Event ID,Event Type,Public,Number Affected,Event Start Date,Event End Date,Countries,States (or equivalent),Counties (or equivalent),Species,Event Diagnosis
203112,Mortality/Morbidity,TRUE,25,3/27/23,,United States,Massachusetts,"Bristol County, MA",Mute Swan; Canada Goose,Highly Pathogenic Avian Influenza (AI virus H5N1); Undetermined
203088,Mortality/Morbidity,TRUE,1,3/15/23,3/15/23,United States,Kansas,"Marshall County, KS",Red-tailed Hawk,Highly Pathogenic Avian Influenza (AI virus H5N1)
203086,Mortality/Morbidity,TRUE,1,3/2/23,3/2/23,United States,Virginia,"Northampton County, VA",Bald Eagle,Highly Pathogenic Avian Influenza (AI virus H5N1)
203083,Mortality/Morbidity,TRUE,1,3/2/23,3/2/23,United States,Texas,"Carson County, TX",Unidentified Skunk,Highly Pathogenic Avian Influenza (AI virus H5N1) suspect
203058,Mortality/Morbidity,TRUE,1,1/3/23,1/3/23,United States,Virginia,"Chesterfield County, VA",Bald Eagle,Blunt Trauma (not otherwise specified); Highly Pathogenic Avian Influenza (AI virus H5N1)
203053,Mortality/Morbidity,TRUE,165,2/18/23,2/18/23,United States,Louisiana,"East Baton Rouge Parish, LA",Black Vulture,Highly Pathogenic Avian Influenza (AI virus H5N1)
203041,Mortality/Morbidity,TRUE,1,2/19/23,2/19/23,United States,South Carolina,"Charleston County, SC",Bald Eagle,Highly Pathogenic Avian Influenza (AI virus H5N1)
203040,Mortality/Morbidity,TRUE,1,2/16/23,2/16/23,United States,Kentucky,"Henderson County, KY",Red-tailed Hawk,Blunt Trauma (not otherwise specified); Highly Pathogenic Avian Influenza (AI virus H5N1); Schistosomiasis suspect
203039,Mortality/Morbidity,TRUE,1,12/22/22,12/22/22,United States,Kentucky,"Henderson County, KY",Red-shouldered Hawk,Blunt Trauma (not otherwise specified); Highly Pathogenic Avian Influenza (AI virus H5N1)
203038,Mortality/Morbidity,TRUE,2,12/16/22,12/19/22,United States,North Carolina,"Chatham County, NC",Bald Eagle,Highly Pathogenic Avian Influenza (AI virus H5N1)
203031,Mortality/Morbidity,TRUE,1,1/5/23,1/5/23,United States,Virginia,"Accomack County, VA",Peregrine Falcon,Highly Pathogenic Avian Influenza (AI virus H5N1); Undetermined
203023,Mortality/Morbidity,TRUE,1,2/8/23,2/8/23,United States,Louisiana,"Ascension Parish, LA",Black Vulture,Highly Pathogenic Avian Influenza (AI virus H5N1)
203022,Mortality/Morbidity,TRUE,1,2/7/23,2/7/23,United States,Louisiana,"St Tammany Parish, LA",Black Vulture,Highly Pathogenic Avian Influenza (AI virus H5N1)
203005,Mortality/Morbidity,TRUE,1,12/9/22,12/31/22,United States,Iowa,"Henry County, IA",Bald Eagle,Bacterial Infection (multisystemic); Highly Pathogenic Avian Influenza (AI virus H5N1); Nutritional Deficiency
202998,Mortality/Morbidity,TRUE,50,12/13/22,12/13/22,United States,Kansas,"Finney County, KS",Great-tailed Grackle,Highly Pathogenic Avian Influenza (AI virus H5N1); Trauma (not otherwise specified) suspect
202989,Mortality/Morbidity,TRUE,1,1/21/23,1/21/23,United States,North Carolina,"Wake County, NC",Bald Eagle,Highly Pathogenic Avian Influenza (AI virus H5N1)
202980,Mortality/Morbidity,TRUE,1,1/14/23,1/14/23,United States,North Carolina,"Brunswick County, NC",Brown Pelican,Cardiomyopathy; Highly Pathogenic Avian Influenza (AI virus H5N1); Nutritional Deficiency
202973,Mortality/Morbidity,TRUE,1,1/10/23,1/10/23,United States,South Carolina,"Berkeley County, SC",Bald Eagle,Highly Pathogenic Avian Influenza (AI virus H5N1)
202972,Mortality/Morbidity,TRUE,1,1/9/23,1/9/23,United States,South Carolina,"Colleton County, SC",Bald Eagle,Highly Pathogenic Avian Influenza (AI virus H5N1)
202970,Mortality/Morbidity,TRUE,1,1/18/23,1/18/23,United States,Oregon,"Lincoln County, OR",Bald Eagle,Highly Pathogenic Avian Influenza (AI virus H5N1); Undetermined
202969,Mortality/Morbidity,TRUE,1,1/11/23,1/12/23,United States,Massachusetts,"Hampden County, MA",Bald Eagle,Highly Pathogenic Avian Influenza (AI virus H5N1); Trauma (predation or aggression) suspect
202967,Mortality/Morbidity,TRUE,1,1/6/23,1/6/23,United States,Florida,"Leon County, FL",Bald Eagle,Blunt Trauma (not otherwise specified); Highly Pathogenic Avian Influenza (AI virus H5N1)
202962,Mortality/Morbidity,TRUE,12,1/5/23,1/26/23,United States,Texas,"Carson County, TX",Cackling Goose; Red-tailed Hawk; Ross' Goose,Highly Pathogenic Avian Influenza (AI virus H5N1) suspect
202955,Mortality/Morbidity,TRUE,1,12/23/22,12/23/22,United States,Kansas,"Wabaunsee County, KS",American Crow,Highly Pathogenic Avian Influenza (AI virus H5N1); Trauma (not otherwise specified) suspect
202945,Mortality/Morbidity,TRUE,1,1/3/23,1/3/23,United States,South Carolina,"Clarendon County, SC",American White Pelican,Highly Pathogenic Avian Influenza (AI virus H5N1)
202944,Mortality/Morbidity,TRUE,5,12/15/22,12/15/22,United States,North Carolina,"Brunswick County, NC",Brown Pelican,Highly Pathogenic Avian Influenza (AI virus H5N1)
202943,Mortality/Morbidity,TRUE,5,12/21/22,12/21/22,United States,Kansas,"Marion County, KS",Greater White-fronted Goose; Gadwall; Mallard,Highly Pathogenic Avian Influenza (AI virus H5N1); Undetermined
202942,Mortality/Morbidity,TRUE,1,12/20/22,12/20/22,United States,North Carolina,"Hyde County, NC",Brown Pelican,Highly Pathogenic Avian Influenza (AI virus H5N1)
202939,Mortality/Morbidity,TRUE,1,12/28/22,12/28/22,United States,North Carolina,"Jones County, NC",Bald Eagle,Highly Pathogenic Avian Influenza (AI virus H5N1)
202938,Mortality/Morbidity,TRUE,2,12/21/22,12/21/22,United States,North Carolina,"Dare County, NC",Bufflehead,Highly Pathogenic Avian Influenza (AI virus H5N1); Undetermined
202937,Mortality/Morbidity,TRUE,2,12/30/22,12/30/22,United States,North Carolina,"Dare County, NC",Brown Pelican,"Highly Pathogenic Avian Influenza (AI virus H5N1); Nutritional Deficiency; Parasitism (Nematode, not otherwise specified)"
202936,Mortality/Morbidity,TRUE,1,12/30/22,12/30/22,United States,North Carolina,"Camden County, NC",Bald Eagle,Highly Pathogenic Avian Influenza (AI virus H5N1)
202935,Mortality/Morbidity,TRUE,1,12/30/22,12/30/22,United States,Kansas,"Osborne County, KS",Bald Eagle,Highly Pathogenic Avian Influenza (AI virus H5N1)
202934,Mortality/Morbidity,TRUE,1,12/20/22,12/20/22,United States,Wisconsin,"Wood County, WI",Bald Eagle,Highly Pathogenic Avian Influenza (AI virus H5N1); Undetermined
202933,Mortality/Morbidity,TRUE,1,1/3/23,1/3/23,United States,Georgia,"Peach County, GA",Black Vulture,Highly Pathogenic Avian Influenza (AI virus H5N1)
202932,Mortality/Morbidity,TRUE,1,12/29/22,12/29/22,United States,Tennessee,"Hamblen County, TN",Bald Eagle,Highly Pathogenic Avian Influenza (AI virus H5N1)
202925,Mortality/Morbidity,TRUE,1,12/10/22,12/10/22,United States,North Carolina,"Washington County, NC",Tundra Swan,Highly Pathogenic Avian Influenza (AI virus H5N1)
202923,Mortality/Morbidity,TRUE,125,12/14/22,1/25/23,United States,California,"Imperial County, CA",Snow Goose; Unidentified Duck or Goose; Ross' Goose; American Kestrel,Highly Pathogenic Avian Influenza (AI virus H5N1); Undetermined
202915,Mortality/Morbidity,TRUE,1,12/4/22,12/6/22,United States,Florida,"Bay County, FL",Bufflehead,Emaciation (starvation); Highly Pathogenic Avian Influenza (AI virus H5N1)
202914,Mortality/Morbidity,TRUE,1,12/6/22,12/6/22,United States,Kansas,"Finney County, KS",Snow Goose,Highly Pathogenic Avian Influenza (AI virus H5N1)
202912,Mortality/Morbidity,TRUE,37,12/6/22,12/6/22,United States,North Carolina,"Hyde County, NC",Double-crested Cormorant; Great Black-backed Gull; Herring Gull,Aspergillosis; Highly Pathogenic Avian Influenza (AI virus H5N1)
202909,Mortality/Morbidity,TRUE,145,11/15/22,,United States,California,"Merced County, CA; Stanislaus County, CA",Ross' Goose; Snow Goose; American White Pelican; American Coot; Greater White-fronted Goose; Unidentified Gull; Aleutian Cackling  Goose; Great Egret; Unidentified Sandhill Crane; Northern Pintail,Highly Pathogenic Avian Influenza (AI virus H5N1); Undetermined
202905,Mortality/Morbidity,TRUE,1,12/2/22,12/2/22,United States,Kansas,"Mitchell County, KS",Cooper's Hawk,Highly Pathogenic Avian Influenza (AI virus H5N1) suspect
202890,Mortality/Morbidity,TRUE,22,12/4/22,12/4/22,United States,North Carolina,"Guilford County, NC",Black Vulture,Highly Pathogenic Avian Influenza (AI virus H5N1) suspect
202889,Mortality/Morbidity,TRUE,1,11/27/22,11/27/22,United States,Kansas,"Douglas County, KS",Red-tailed Hawk,Blunt Trauma (not otherwise specified); Highly Pathogenic Avian Influenza (AI virus H5N1)
202888,Mortality/Morbidity,TRUE,11,11/1/22,12/5/22,United States,Arkansas,"Chicot County, AR; Cleburne County, AR; Craighead County, AR; Greene County, AR; Poinsett County, AR; Lafayette County, AR; Saline County, AR",Snow Goose; Greater White-fronted Goose; Red-tailed Hawk; Northern Pintail; Ross' Goose; Wood Duck,Highly Pathogenic Avian Influenza (AI virus H5N1) suspect; Undetermined
202887,Mortality/Morbidity,TRUE,1,11/17/22,11/17/22,United States,Arkansas,"Grant County, AR",Bald Eagle,Blunt Trauma (not otherwise specified); Highly Pathogenic Avian Influenza (AI virus H5N1) suspect
202885,Mortality/Morbidity,TRUE,3,12/2/22,12/2/22,United States,Louisiana,"St John The Baptist Parish, LA",Wood Duck,Highly Pathogenic Avian Influenza (AI virus H5N1) suspect; Penetrating Trauma (gunshot)
202880,Mortality/Morbidity,TRUE,1,11/29/22,11/29/22,United States,Kansas,"Sherman County, KS",Great Horned Owl,Highly Pathogenic Avian Influenza (AI virus H5N1)
202879,Mortality/Morbidity,TRUE,1,11/27/22,11/27/22,United States,Tennessee,"Robertson County, TN",Ross' Goose,Highly Pathogenic Avian Influenza (AI virus H5N1) suspect
202877,Mortality/Morbidity,TRUE,1,11/25/22,11/25/22,United States,North Carolina,"Pamlico County, NC",Bald Eagle,Highly Pathogenic Avian Influenza (AI virus H5N1) suspect; Nutritional Deficiency
202876,Mortality/Morbidity,TRUE,22,12/2/22,,United States,New Mexico,"Socorro County, NM",Snow Goose; Canada Goose,Highly Pathogenic Avian Influenza (AI virus H5N1); Undetermined
202873,Mortality/Morbidity,TRUE,800,11/28/22,11/28/22,United States,Kansas,"Mitchell County, KS",Snow Goose,Highly Pathogenic Avian Influenza (AI virus H5N1) suspect
202872,Mortality/Morbidity,TRUE,1,11/22/22,11/22/22,United States,Kansas,"Jewell County, KS",Snow Goose,Highly Pathogenic Avian Influenza (AI virus H5N1) suspect
202871,Mortality/Morbidity,TRUE,1,11/29/22,11/29/22,United States,Kansas,"Kearny County, KS",Red-tailed Hawk,Highly Pathogenic Avian Influenza (AI virus H5N1) suspect
202870,Mortality/Morbidity,TRUE,3755,11/26/22,1/9/23,United States,Kansas,"Phillips County, KS",Lesser Snow Goose; Ross' Goose; Mallard; Greater White-fronted Goose,Highly Pathogenic Avian Influenza (AI virus H5N1); Undetermined
202869,Mortality/Morbidity,TRUE,1,11/29/22,11/29/22,United States,Kansas,"Kearny County, KS",Red-tailed Hawk,Highly Pathogenic Avian Influenza (AI virus H5N1) suspect
202868,Mortality/Morbidity,TRUE,1,11/29/22,11/29/22,United States,Kansas,"Hamilton County, KS",Ross' Goose,Highly Pathogenic Avian Influenza (AI virus H5N1) suspect
202867,Mortality/Morbidity,TRUE,1,11/29/22,11/29/22,United States,Kansas,"Finney County, KS",Snow Goose,Highly Pathogenic Avian Influenza (AI virus H5N1) suspect
202865,Mortality/Morbidity,TRUE,25,11/28/22,11/28/22,United States,Tennessee,"Greene County, TN",Black Vulture,Highly Pathogenic Avian Influenza (AI virus H5N1)
202864,Mortality/Morbidity,TRUE,30,11/28/22,11/28/22,United States,Tennessee,"Jefferson County, TN",Black Vulture,Highly Pathogenic Avian Influenza (AI virus H5N1)
202862,Mortality/Morbidity,TRUE,5,11/28/22,11/28/22,United States,Louisiana,"Richland Parish, LA; Ouachita Parish, LA",Snow Goose; Ross' Goose,Highly Pathogenic Avian Influenza (AI virus H5N1) suspect
202861,Mortality/Morbidity,TRUE,101,11/26/22,11/26/22,United States,Louisiana,"Morehouse Parish, LA",Snow Goose; Ross' Goose,Highly Pathogenic Avian Influenza (AI virus H5N1) suspect
202860,Mortality/Morbidity,TRUE,554,11/21/22,11/29/22,United States,Washington,"Skagit County, WA",Snow Goose; Dunlin; Mallard; Glaucous-winged Gull; Trumpeter Swan; Great Blue Heron; Short-Eared (Pueo) Owl,Highly Pathogenic Avian Influenza (AI virus H5N1); Undetermined
202859,Mortality/Morbidity,TRUE,1,11/23/22,11/23/22,United States,Kansas,"Finney County, KS",Snow Goose,Highly Pathogenic Avian Influenza (AI virus H5N1) suspect
202858,Mortality/Morbidity,TRUE,1,11/27/22,11/27/22,United States,Kansas,"Kearny County, KS",Snow Goose,Highly Pathogenic Avian Influenza (AI virus H5N1) suspect
202857,Mortality/Morbidity,TRUE,1,11/28/22,11/28/22,United States,Kansas,"Hamilton County, KS",Snow Goose,Highly Pathogenic Avian Influenza (AI virus H5N1) suspect
202851,Mortality/Morbidity,TRUE,2,11/25/22,11/25/22,United States,Arkansas,"Cross County, AR",Snow Goose,Highly Pathogenic Avian Influenza (AI virus H5N1) suspect
202850,Mortality/Morbidity,TRUE,1,11/25/22,11/25/22,United States,Arkansas,"Monroe County, AR",Ross' Goose,Highly Pathogenic Avian Influenza (AI virus H5N1) suspect
202849,Mortality/Morbidity,TRUE,1,11/25/22,11/25/22,United States,Arkansas,"Pope County, AR",Snow Goose,Highly Pathogenic Avian Influenza (AI virus H5N1) suspect
202848,Mortality/Morbidity,TRUE,1,11/25/22,11/25/22,United States,Arkansas,"Pulaski County, AR",Snow Goose,Highly Pathogenic Avian Influenza (AI virus H5N1) suspect
202847,Mortality/Morbidity,TRUE,1,11/25/22,11/25/22,United States,Arkansas,"Conway County, AR",Ross' Goose,Highly Pathogenic Avian Influenza (AI virus H5N1) suspect
202845,Mortality/Morbidity,TRUE,3,11/25/22,11/25/22,United States,Arkansas,"Prairie County, AR",Snow Goose; Ross' Goose,Highly Pathogenic Avian Influenza (AI virus H5N1) suspect
202844,Mortality/Morbidity,TRUE,1,11/25/22,11/25/22,United States,Arkansas,"Lonoke County, AR",Ross' Goose,Highly Pathogenic Avian Influenza (AI virus H5N1) suspect
202843,Mortality/Morbidity,TRUE,1235,11/22/22,,United States,Indiana,"Gibson County, IN",Snow Goose; Double-crested Cormorant; American Coot; American White Pelican,Highly Pathogenic Avian Influenza (AI virus H5N1); Undetermined
202842,Mortality/Morbidity,TRUE,21,11/25/22,12/6/22,United States,Vermont,"Orleans County, VT",Canada Goose,Highly Pathogenic Avian Influenza (AI virus H5N1); Undetermined
202841,Mortality/Morbidity,TRUE,1,11/21/22,11/21/22,United States,Kansas,"Lincoln County, KS",Snow Goose,Highly Pathogenic Avian Influenza (AI virus H5N1) suspect
202840,Mortality/Morbidity,TRUE,153,11/25/22,12/15/22,United States,Louisiana,"Avoyelles Parish, LA",Snow Goose; Greater White-fronted Goose; Northern Pintail,Highly Pathogenic Avian Influenza (AI virus H5N1); Trauma (not otherwise specified); Undetermined
202839,Mortality/Morbidity,TRUE,161,11/28/22,12/29/22,United States,Missouri,"Holt County, MO",Snow Goose; Mallard; Greater White-fronted Goose; Trumpeter Swan,Highly Pathogenic Avian Influenza (AI virus H5N1); Undetermined
202832,Mortality/Morbidity,TRUE,2,11/22/22,11/22/22,United States,North Carolina,"Onslow County, NC",Canada Goose,Highly Pathogenic Avian Influenza (AI virus H5N1)
202830,Mortality/Morbidity,TRUE,12,11/21/22,11/21/22,United States,North Carolina,"Johnston County, NC",Mallard,Duck Plague; Highly Pathogenic Avian Influenza (AI virus H5N1)
202829,Mortality/Morbidity,TRUE,15,11/17/22,11/17/22,United States,South Carolina,"Chester County, SC",Black Vulture,Highly Pathogenic Avian Influenza (AI virus H5N1)
202826,Mortality/Morbidity,TRUE,1,10/25/22,10/25/22,United States,Oregon,"Douglas County, OR",Western Snowy Plover,Highly Pathogenic Avian Influenza (AI virus H5N1); Undetermined
202825,Mortality/Morbidity,TRUE,1000,11/21/22,12/10/22,United States,South Dakota,"Clark County, SD",Snow Goose,Highly Pathogenic Avian Influenza (AI virus H5N1); Undetermined
202824,Mortality/Morbidity,TRUE,1006,11/21/22,12/15/22,United States,Kansas,"Pottawatomie County, KS",Lesser Snow Goose; Common Merganser; Canada Goose; Green-winged Teal; Redhead Duck; Ring-necked Duck,Highly Pathogenic Avian Influenza (AI virus H5N1)
202822,Mortality/Morbidity,TRUE,8,10/25/22,10/25/22,United States,Kansas,"Jefferson County, KS",American White Pelican,Highly Pathogenic Avian Influenza (AI virus H5N1) suspect
202818,Mortality/Morbidity,TRUE,1,11/16/22,11/16/22,United States,Kentucky,"Warren County, KY",Canada Goose,Highly Pathogenic Avian Influenza (AI virus H5N1)
202817,Mortality/Morbidity,TRUE,2,11/13/22,11/15/22,United States,North Carolina,"Orange County, NC",Black Vulture,Highly Pathogenic Avian Influenza (AI virus H5N1) suspect
202812,Mortality/Morbidity,TRUE,8,11/4/22,11/4/22,United States,Tennessee,"Jackson County, TN",Northern Pintail,Blunt Trauma (not otherwise specified); Highly Pathogenic Avian Influenza (AI virus H5N1) suspect
202811,Mortality/Morbidity,TRUE,416,11/12/22,12/1/22,United States,Washington,"Whatcom County, WA",Snow Goose; Canada Goose; Trumpeter Swan; American Wigeon; American Crow,Highly Pathogenic Avian Influenza (AI virus H5N1); Undetermined
202809,Mortality/Morbidity,TRUE,5,11/4/22,11/4/22,United States,Georgia,"Barrow County, GA",Black Vulture,Highly Pathogenic Avian Influenza (AI virus H5N1) suspect
202807,Mortality/Morbidity,TRUE,2,11/10/22,11/10/22,United States,Georgia,"Franklin County, GA",Black Vulture,Highly Pathogenic Avian Influenza (AI virus H5N1) suspect; Undetermined
202806,Mortality/Morbidity,TRUE,2,11/2/22,11/2/22,United States,South Carolina,"Spartanburg County, SC",Black Vulture,Highly Pathogenic Avian Influenza (AI virus H5N1) suspect
202805,Mortality/Morbidity,TRUE,12,11/4/22,11/4/22,United States,North Carolina,"Rutherford County, NC",Black Vulture,Highly Pathogenic Avian Influenza (AI virus H5N1) suspect
202804,Mortality/Morbidity,TRUE,200,11/4/22,11/4/22,United States,North Carolina,"Granville County, NC",Black Vulture,Highly Pathogenic Avian Influenza (AI virus H5N1) suspect
202802,Mortality/Morbidity,TRUE,1,11/1/22,11/1/22,United States,Wisconsin,"Winnebago County, WI",River Otter,Encephalitis; Highly Pathogenic Avian Influenza (AI virus H5N1); Undetermined
202796,Mortality/Morbidity,TRUE,1,11/1/22,11/1/22,United States,Louisiana,"Cameron Parish, LA",Greater White-fronted Goose,Emaciation (starvation); Highly Pathogenic Avian Influenza (AI virus H5N1) suspect
202791,Mortality/Morbidity,TRUE,13,11/3/22,11/3/22,United States,Georgia,"Newton County, GA",Black Vulture,Highly Pathogenic Avian Influenza (AI virus H5N1) suspect
202790,Mortality/Morbidity,TRUE,2,11/2/22,11/2/22,United States,Georgia,"Greene County, GA",Black Vulture,Highly Pathogenic Avian Influenza (AI virus H5N1) suspect
202789,Mortality/Morbidity,TRUE,1,11/1/22,11/1/22,United States,North Carolina,"Onslow County, NC",Canada Goose,Highly Pathogenic Avian Influenza (AI virus H5N1) suspect
202788,Mortality/Morbidity,TRUE,15,10/31/22,10/31/22,United States,North Carolina,"Wake County, NC",Black Vulture,Highly Pathogenic Avian Influenza (AI virus H5N1) suspect
202769,Mortality/Morbidity,TRUE,1,10/21/22,10/21/22,United States,Georgia,"De Kalb County, GA",Black Vulture,Highly Pathogenic Avian Influenza (AI virus H5N1) suspect
202768,Mortality/Morbidity,TRUE,3,10/21/22,10/21/22,United States,Georgia,"Rockdale County, GA",Black Vulture,Highly Pathogenic Avian Influenza (AI virus H5N1) suspect
202766,Mortality/Morbidity,TRUE,1,10/31/22,10/31/22,United States,Georgia,"Houston County, GA",Black Vulture,Highly Pathogenic Avian Influenza (AI virus H5N1) suspect
202764,Mortality/Morbidity,TRUE,1,10/27/22,10/27/22,United States,Kansas,"Reno County, KS",Canada Goose,Highly Pathogenic Avian Influenza (AI virus H5N1) suspect
202763,Mortality/Morbidity,TRUE,10,10/23/22,10/30/22,United States,North Carolina,"Haywood County, NC",Canada Goose,Highly Pathogenic Avian Influenza (AI virus H5N1) suspect
202762,Mortality/Morbidity,TRUE,76,10/31/22,10/31/22,United States,North Carolina,"Durham County, NC",Black Vulture,Highly Pathogenic Avian Influenza (AI virus H5N1) suspect; Septicemia
202761,Mortality/Morbidity,TRUE,6,10/30/22,10/30/22,United States,Georgia,"McDuffie County, GA",Black Vulture,Highly Pathogenic Avian Influenza (AI virus H5N1) suspect
202745,Mortality/Morbidity,TRUE,5,10/24/22,10/24/22,United States,North Carolina,"Chatham County, NC",Black Vulture,Highly Pathogenic Avian Influenza (AI virus H5N1) suspect
202744,Mortality/Morbidity,TRUE,3,10/23/22,10/23/22,United States,South Carolina,"Aiken County, SC",Black Vulture,Highly Pathogenic Avian Influenza (AI virus H5N1) suspect
202741,Mortality/Morbidity,TRUE,1,10/17/22,10/17/22,United States,Kansas,"Montgomery County, KS",American White Pelican,Highly Pathogenic Avian Influenza (AI virus H5N1) suspect
202730,Mortality/Morbidity,TRUE,12,10/13/22,10/13/22,United States,Georgia,"Wilkes County, GA",Black Vulture,Highly Pathogenic Avian Influenza (AI virus H5N1) suspect
202727,Mortality/Morbidity,TRUE,10,10/20/22,11/9/22,United States,California,"Humboldt County, CA",Aleutian Cackling  Goose; Greater White-fronted Goose; Northern Pintail; Common Raven; Unidentified Duck or Goose; Turkey Vulture; Great Blue Heron,Highly Pathogenic Avian Influenza (AI virus H5N1); Undetermined
202724,Mortality/Morbidity,TRUE,85,10/5/22,10/11/22,United States,Texas,"Chambers County, TX",Blue-winged Teal; Glossy Ibis; Black-necked Stilt; Mottled Duck; Forster's Tern; Roseate Spoonbill,Highly Pathogenic Avian Influenza (AI virus H5N1); Undetermined
202721,Mortality/Morbidity,TRUE,16,10/5/22,10/5/22,United States,Georgia,"Lee County, GA",Black Vulture,Highly Pathogenic Avian Influenza (AI virus H5N1) suspect
202720,Mortality/Morbidity,TRUE,1,10/13/22,10/13/22,United States,Georgia,"Lamar County, GA",Black Vulture,Highly Pathogenic Avian Influenza (AI virus H5N1) suspect
202706,Mortality/Morbidity,TRUE,1,10/11/22,10/11/22,United States,Georgia,"Clarke County, GA",Black Vulture,Highly Pathogenic Avian Influenza (AI virus H5N1) suspect
202701,Mortality/Morbidity,TRUE,1,10/4/22,10/4/22,United States,Kansas,"Johnson County, KS",Canada Goose,Highly Pathogenic Avian Influenza (AI virus H5N1)
202700,Mortality/Morbidity,TRUE,50,9/15/22,9/29/22,United States,Georgia,"Jenkins County, GA",Black Vulture,Highly Pathogenic Avian Influenza (AI virus H5N1) suspect
202696,Mortality/Morbidity,TRUE,5,10/4/22,10/4/22,United States,Kentucky,"Jefferson County, KY",Mallard; Canada Goose,Highly Pathogenic Avian Influenza (AI virus H5N1) suspect
202694,Mortality/Morbidity,TRUE,1,9/27/22,9/27/22,United States,Georgia,"Peach County, GA",Black Vulture,Highly Pathogenic Avian Influenza (AI virus H5N1) suspect
202693,Mortality/Morbidity,TRUE,3,9/30/22,9/30/22,United States,Georgia,"Forsyth County, GA",Black Vulture,Highly Pathogenic Avian Influenza (AI virus H5N1) suspect
202691,Mortality/Morbidity,TRUE,10,9/23/22,9/23/22,United States,Georgia,"Forsyth County, GA",Black Vulture,Highly Pathogenic Avian Influenza (AI virus H5N1) suspect
202690,Mortality/Morbidity,TRUE,10,10/3/22,10/3/22,United States,Georgia,"Gwinnett County, GA",Black Vulture,Highly Pathogenic Avian Influenza (AI virus H5N1) suspect
202687,Mortality/Morbidity,TRUE,37,10/4/22,10/12/22,United States,Minnesota,"Aitkin County, MN",Canada Goose; Trumpeter Swan,Highly Pathogenic Avian Influenza (AI virus H5N1); Undetermined
202686,Mortality/Morbidity,TRUE,8,3/31/22,3/31/22,United States,Florida,"Citrus County, FL",Black Vulture; Brown Pelican,Highly Pathogenic Avian Influenza (AI virus H5N1); Undetermined
202682,Mortality/Morbidity,TRUE,25,9/21/22,12/15/22,United States,Arizona,"Maricopa County, AZ",Canada Goose; American White Pelican; Unidentified Domestic Or Hybrid Goose; Neotropic (Olivaceous) Cormorant,Highly Pathogenic Avian Influenza (AI virus H5N1)
202677,Mortality/Morbidity,TRUE,1,9/22/22,9/22/22,United States,Georgia,"Cherokee County, GA",Black Vulture,Highly Pathogenic Avian Influenza (AI virus H5N1)
202674,Mortality/Morbidity,TRUE,1,9/16/22,9/16/22,United States,Florida,"Lee County, FL",Bald Eagle,Blunt Trauma (not otherwise specified); Highly Pathogenic Avian Influenza (AI virus H5N1)
