Event ID,Event Type,Public,Number Affected,Event Start Date,Event End Date,Countries,States (or equivalent),Counties (or equivalent),Species,Event Diagnosis
202670,Mortality/Morbidity,TRUE,137,9/21/22,11/9/22,United States,Wisconsin,"Marinette County, WI; Oconto County, WI",Blue-winged Teal; Green-winged Teal; American Coot; Mallard; American White Pelican; Common Goldeneye,Highly Pathogenic Avian Influenza (AI virus H5N1); Trematodiasis (Cyathocotyle bushiensis); Trematodiasis (Leyogonimus polyoon); Trematodiasis (Sphaeridiotrema sp.)
202669,Mortality/Morbidity,TRUE,10,9/7/22,9/7/22,United States,Georgia,"De Kalb County, GA",Black Vulture,Highly Pathogenic Avian Influenza (AI virus H5N1)
202668,Mortality/Morbidity,TRUE,1,9/19/22,9/19/22,United States,Georgia,"Gwinnett County, GA",Black Vulture,Highly Pathogenic Avian Influenza (AI virus H5N1)
202663,Mortality/Morbidity,TRUE,1,9/10/22,9/10/22,United States,South Carolina,"Charleston County, SC",Bald Eagle,Highly Pathogenic Avian Influenza (AI virus H5N1) suspect
202658,Mortality/Morbidity,TRUE,1,9/15/22,9/16/22,United States,Montana,"Ravalli County, MT",Trumpeter Swan,Highly Pathogenic Avian Influenza (AI virus H5N1); Undetermined
202657,Mortality/Morbidity,TRUE,70,3/1/22,3/21/22,United States,Florida,"Brevard County, FL; Orange County, FL; Volusia County, FL",Black Vulture; Brown Pelican; Herring Gull; Osprey; Bald Eagle; Red-shouldered Hawk,Highly Pathogenic Avian Influenza (AI virus H5); Undetermined
202656,Mortality/Morbidity,TRUE,27,9/17/22,9/30/22,United States,Pennsylvania,"Lackawanna County, PA",Canada Goose,Highly Pathogenic Avian Influenza (AI virus H5N1)
202651,Mortality/Morbidity,TRUE,8,9/8/22,9/14/22,United States,Idaho,"Jefferson County, ID",Canada Goose; Mallard,Highly Pathogenic Avian Influenza (AI virus H5N1); Undetermined
202647,Mortality/Morbidity,TRUE,2,9/6/22,9/6/22,United States,Virginia,"Norfolk City, VA",Canada Goose,Highly Pathogenic Avian Influenza (AI virus H5N1)
202646,Mortality/Morbidity,TRUE,1,8/29/22,8/29/22,United States,Georgia,"Columbia County, GA",Black Vulture,Highly Pathogenic Avian Influenza (AI virus H5N1) suspect
202635,Mortality/Morbidity,TRUE,7,9/1/22,9/6/22,United States,Wisconsin,"Manitowoc County, WI",American White Pelican; Greater Sandhill Crane; Mallard; Great Egret,Highly Pathogenic Avian Influenza (AI virus H5N1)
202634,Mortality/Morbidity,TRUE,2,9/6/22,9/6/22,United States,Georgia,"Butts County, GA",Black Vulture,Highly Pathogenic Avian Influenza (AI virus H5N1) suspect
202633,Mortality/Morbidity,TRUE,15,8/25/22,9/1/22,United States,Wisconsin,"Winnebago County, WI",Canada Goose; Mallard; Unidentified Gull,Highly Pathogenic Avian Influenza (AI virus H5N1)
202632,Mortality/Morbidity,TRUE,3,9/1/22,9/1/22,United States,Georgia,"Clayton County, GA",Black Vulture,Highly Pathogenic Avian Influenza (AI virus H5N1) suspect
202626,Mortality/Morbidity,TRUE,7,9/1/22,9/6/22,United States,Georgia,"Forsyth County, GA",Black Vulture,Highly Pathogenic Avian Influenza (AI virus H5N1) suspect
202620,Mortality/Morbidity,TRUE,1,5/10/22,5/10/22,United States,North Carolina,"Carteret County, NC",Bald Eagle,Blunt Trauma (vehicle collision); Highly Pathogenic Avian Influenza (AI virus H5N1) suspect
202611,Mortality/Morbidity,TRUE,10,8/31/22,8/31/22,United States,Georgia,"Spaulding County, GA",Black Vulture,Highly Pathogenic Avian Influenza (AI virus H5N1) suspect
202610,Mortality/Morbidity,TRUE,3,8/30/22,8/30/22,United States,Georgia,"Henry County, GA",Black Vulture,Highly Pathogenic Avian Influenza (AI virus H5N1)
202607,Mortality/Morbidity,TRUE,3,8/31/22,8/31/22,United States,Georgia,"Jasper County, GA",Black Vulture,Highly Pathogenic Avian Influenza (AI virus H5N1)
202602,Mortality/Morbidity,TRUE,14,8/28/22,9/1/22,United States,Wisconsin,"Sheboygan County, WI",American White Pelican,Highly Pathogenic Avian Influenza (AI virus H5N1); Undetermined
202597,Mortality/Morbidity,TRUE,16,8/25/22,8/25/22,United States,South Carolina,"McCormick County, SC",Black Vulture; American Crow,Highly Pathogenic Avian Influenza (AI virus H5N1); Trauma (not otherwise specified)
202592,Mortality/Morbidity,TRUE,54,8/23/22,8/23/22,United States,Georgia,"De Kalb County, GA",Black Vulture,Highly Pathogenic Avian Influenza (AI virus H5N1)
202591,Mortality/Morbidity,TRUE,1,8/24/22,8/24/22,United States,Georgia,"Clayton County, GA",Black Vulture,Highly Pathogenic Avian Influenza (AI virus H5N1)
202587,Mortality/Morbidity,TRUE,55,8/18/22,8/22/22,United States,Virginia,"Fluvanna County, VA",Black Vulture,Highly Pathogenic Avian Influenza (AI virus H5N1)
202586,Mortality/Morbidity,TRUE,25,8/17/22,8/22/22,United States,Virginia,"Orange County, VA",Black Vulture,Blunt Trauma (not otherwise specified) suspect; Highly Pathogenic Avian Influenza (AI virus H5N1)
202584,Mortality/Morbidity,TRUE,109,8/15/22,9/1/22,United States,Wisconsin,"Dodge County, WI",American White Pelican; Canada Goose; Double-crested Cormorant; Green-winged Teal; Mallard; Ring-billed Gull; Unidentified Gull,Highly Pathogenic Avian Influenza (AI virus H5N1); Undetermined
202579,Mortality/Morbidity,TRUE,1,3/29/22,3/29/22,United States,Florida,"Dixie County, FL",Bottlenose Dolphin,Encephalitis; Highly Pathogenic Avian Influenza (AI virus H5N1)
202578,Mortality/Morbidity,TRUE,35,8/15/22,1/1/23,United States,Nevada,"Washoe County, NV",Mallard; Canada Goose; American White Pelican,Highly Pathogenic Avian Influenza (AI virus H5N1); Undetermined
202571,Mortality/Morbidity,TRUE,1,8/12/22,8/12/22,United States,South Carolina,"Charleston County, SC",Black Vulture,Highly Pathogenic Avian Influenza (AI virus H5N1) suspect
202570,Mortality/Morbidity,TRUE,50,8/15/22,8/15/22,United States,Georgia,"Henry County, GA",Black Vulture,Highly Pathogenic Avian Influenza (AI virus H5N1) suspect
202558,Mortality/Morbidity,TRUE,230,8/4/22,9/1/22,United States,South Carolina,"Richland County, SC",Black Vulture,Highly Pathogenic Avian Influenza (AI virus H5N1); Undetermined
202553,Mortality/Morbidity,TRUE,1,8/1/22,8/1/22,United States,Georgia,"Tattnall County, GA",Black Vulture,Highly Pathogenic Avian Influenza (AI virus H5N1) suspect
202551,Mortality/Morbidity,TRUE,1,4/10/22,4/10/22,United States,Maine,"York County, ME",Peregrine Falcon,Highly Pathogenic Avian Influenza (AI virus H5N1); Undetermined
202539,Mortality/Morbidity,TRUE,1,4/19/22,4/19/22,United States,Missouri,"St Louis County, MO",Canada Goose,Highly Pathogenic Avian Influenza (AI virus H5N1)
202538,Mortality/Morbidity,TRUE,1,4/13/22,4/13/22,United States,Missouri,"Miller County, MO",Bald Eagle,Highly Pathogenic Avian Influenza (AI virus H5N1)
202537,Mortality/Morbidity,TRUE,1,3/15/22,3/15/22,United States,Missouri,"Lincoln County, MO",Bald Eagle,Highly Pathogenic Avian Influenza (AI virus H5N1)
202536,Mortality/Morbidity,TRUE,1,4/8/22,4/8/22,United States,Missouri,"Macon County, MO",Ring-necked Duck,Highly Pathogenic Avian Influenza (AI virus H5N1)
202535,Mortality/Morbidity,TRUE,1,4/8/22,4/8/22,United States,Missouri,"St Charles County, MO",Canada Goose,Highly Pathogenic Avian Influenza (AI virus H5N1)
202534,Mortality/Morbidity,TRUE,1,4/7/22,4/7/22,United States,Missouri,"Vernon County, MO",Red-tailed Hawk,Highly Pathogenic Avian Influenza (AI virus H5N1)
202533,Mortality/Morbidity,TRUE,1,4/4/22,4/4/22,United States,Missouri,"Howard County, MO",Bald Eagle,Highly Pathogenic Avian Influenza (AI virus H5N1)
202532,Mortality/Morbidity,TRUE,1,4/3/22,4/3/22,United States,Missouri,"Chariton County, MO",Bald Eagle,Highly Pathogenic Avian Influenza (AI virus H5N1)
202521,Mortality/Morbidity,TRUE,10,5/6/22,5/6/22,United States,Washington,"Pierce County, WA",Mallard,Highly Pathogenic Avian Influenza (AI virus H5N1)
202519,Mortality/Morbidity,TRUE,17,6/24/22,7/12/22,United States,Massachusetts,"Plymouth County, MA; Barnstable County, MA",Great Black-backed Gull; Double-crested Cormorant; Herring Gull; Willet,Highly Pathogenic Avian Influenza (AI virus H5N1); Salmonellosis; Undetermined
202518,Mortality/Morbidity,TRUE,2,3/29/22,3/29/22,United States,Missouri,"Vernon County, MO",American White Pelican,Highly Pathogenic Avian Influenza (AI virus H5N1)
202517,Mortality/Morbidity,TRUE,1,3/28/22,3/28/22,United States,Missouri,"Scott County, MO",Bald Eagle,Highly Pathogenic Avian Influenza (AI virus H5N1)
202516,Mortality/Morbidity,TRUE,1,3/25/22,3/25/22,United States,Missouri,"Callaway County, MO",Lesser Scaup,Highly Pathogenic Avian Influenza (AI virus H5)
202515,Mortality/Morbidity,TRUE,1,3/22/22,3/22/22,United States,Missouri,"Jackson County, MO",Snow Goose,Highly Pathogenic Avian Influenza (AI virus H5N1)
202513,Mortality/Morbidity,TRUE,1,3/21/22,3/21/22,United States,Missouri,"Lewis County, MO",Canada Goose,Highly Pathogenic Avian Influenza (AI virus H5N1)
202512,Mortality/Morbidity,TRUE,1,3/9/22,3/9/22,United States,Missouri,"Clay County, MO",Canada Goose,Highly Pathogenic Avian Influenza (AI virus H5N1)
202511,Mortality/Morbidity,TRUE,1,3/16/22,3/16/22,United States,Missouri,"St Clair County, MO",Bald Eagle,Highly Pathogenic Avian Influenza (AI virus H5N1)
202509,Mortality/Morbidity,TRUE,1,7/14/22,7/14/22,United States,California,"Siskiyou County, CA",Canada Goose,Highly Pathogenic Avian Influenza (AI virus H5N1); Undetermined
202508,Mortality/Morbidity,TRUE,1,3/13/22,3/13/22,United States,Missouri,"Platte County, MO",Canada Goose,Highly Pathogenic Avian Influenza (AI virus H5N1)
202507,Mortality/Morbidity,TRUE,1,3/15/22,3/15/22,United States,Missouri,"Monroe County, MO",Bald Eagle,Highly Pathogenic Avian Influenza (AI virus H5N1)
202506,Mortality/Morbidity,TRUE,1,3/4/22,3/4/22,United States,Missouri,"St Louis County, MO",Canada Goose,Highly Pathogenic Avian Influenza (AI virus H5N1)
202504,Mortality/Morbidity,TRUE,32,7/18/22,9/21/22,United States,Minnesota,"Marshall County, MN",American White Pelican; Blue-winged Teal; Ring-billed Gull,Highly Pathogenic Avian Influenza (AI virus H5N1); Undetermined
202500,Mortality/Morbidity,TRUE,2,3/12/22,3/12/22,United States,Missouri,"Chariton County, MO",Snow Goose,Highly Pathogenic Avian Influenza (AI virus H5N1)
202495,Mortality/Morbidity,TRUE,200,3/12/22,3/12/22,United States,Missouri,"Holt County, MO",Snow Goose,Highly Pathogenic Avian Influenza (AI virus H5N1)
202491,Mortality/Morbidity,TRUE,6,6/24/22,7/6/22,United States,Indiana,"Marion County, IN",Canada Goose,Highly Pathogenic Avian Influenza (AI virus H5N1)
202490,Mortality/Morbidity,TRUE,1,4/4/22,4/4/22,United States,Florida,"Broward County, FL",Crested Caracara,Highly Pathogenic Avian Influenza (AI virus H5N1)
202452,Mortality/Morbidity,TRUE,1,6/6/22,6/6/22,United States,Alaska,"Nome Census Area, AK",Red Fox,Highly Pathogenic Avian Influenza (AI virus H5N1); Rabies
202446,Mortality/Morbidity,TRUE,3,6/30/22,6/30/22,United States,Virginia,"Loudoun County, VA",Black Vulture,Aspergillosis; Highly Pathogenic Avian Influenza (AI virus H5N1)
202438,Mortality/Morbidity,TRUE,291,6/23/22,1/5/23,United States,California,"Colusa County, CA; Glenn County, CA",American White Pelican; Canada Goose; Beaver; Mallard; Wood Duck; Muskrat; Snowy Egret; Lesser Snow Goose; Ross' Goose; Great Horned Owl; Greater White-fronted Goose; Gadwall; Ruddy Duck; Red-tailed Hawk,Highly Pathogenic Avian Influenza (AI virus H5N1); Undetermined
202430,Mortality/Morbidity,TRUE,1326,7/1/22,,United States,Iowa,"Clinton County, IA",American White Pelican; Double-crested Cormorant,"Highly Pathogenic Avian Influenza (AI virus H5N1); Parasitism (Trematode, not otherwise specified); Undetermined"
202429,Mortality/Morbidity,TRUE,1325,7/1/22,8/23/22,United States,Illinois,"Carroll County, IL",American White Pelican; Double-crested Cormorant,Highly Pathogenic Avian Influenza (AI virus H5N1); Undetermined
202428,Mortality/Morbidity,TRUE,157,6/1/22,7/31/22,United States,Maine,"Cumberland County, ME; Knox County, ME; Lincoln County, ME; Sagadahoc County, ME; York County, ME",Harbor Seal; Gray Seal,Highly Pathogenic Avian Influenza (AI virus H5N1); Undetermined
202427,Mortality/Morbidity,TRUE,20,6/30/22,6/30/22,United States,Georgia,"Dougherty County, GA",Black Vulture,Highly Pathogenic Avian Influenza (AI virus H5N1)
202424,Mortality/Morbidity,TRUE,2,6/12/22,6/12/22,United States,Maine,"Sagadahoc County, ME",Common Eider,Gout; Highly Pathogenic Avian Influenza (AI virus H5N1)
202423,Mortality/Morbidity,TRUE,2,6/23/22,6/23/22,United States,Maine,"York County, ME",Common Tern,Highly Pathogenic Avian Influenza (AI virus H5N1)
202384,Mortality/Morbidity,TRUE,30,6/11/22,,United States,North Dakota,"Stutsman County, ND",Eared Grebe,Highly Pathogenic Avian Influenza (AI virus H5N1)
202380,Mortality/Morbidity,TRUE,65,6/13/22,6/13/22,United States,Massachusetts,"Essex County, MA",Common Eider,Blunt Trauma (not otherwise specified); Highly Pathogenic Avian Influenza (AI virus H5N1)
202355,Mortality/Morbidity,TRUE,1,6/1/22,6/1/22,United States,Georgia,"Chatham County, GA",Black Vulture,Highly Pathogenic Avian Influenza (AI virus H5)
202350,Mortality/Morbidity,TRUE,2,5/31/22,6/1/22,United States,Georgia,"Toombs County, GA",Black Vulture,Highly Pathogenic Avian Influenza (AI virus H5)
202347,Mortality/Morbidity,TRUE,1,5/29/22,5/29/22,United States,Georgia,"Toombs County, GA",Black Vulture,Highly Pathogenic Avian Influenza (AI virus H5N1)
202345,Mortality/Morbidity,TRUE,1,5/24/22,5/24/22,United States,Kansas,"Lyon County, KS",Bald Eagle,Highly Pathogenic Avian Influenza (AI virus H5N1)
202343,Mortality/Morbidity,TRUE,1,4/5/22,4/5/22,United States,Kansas,"Brown County, KS",Bald Eagle,Highly Pathogenic Avian Influenza (AI virus H5N1)
202336,Mortality/Morbidity,TRUE,1,5/3/22,5/3/22,United States,Kentucky,"McLean County, KY",Bald Eagle,Highly Pathogenic Avian Influenza (AI virus H5N1)
202328,Mortality/Morbidity,TRUE,100,5/1/22,5/10/22,United States,South Carolina,"Charleston County, SC",Black Vulture,Highly Pathogenic Avian Influenza (AI virus H5N1)
202325,Mortality/Morbidity,TRUE,2,5/11/22,5/11/22,United States,Florida,"Hillsborough County, FL",Muscovy Duck,Highly Pathogenic Avian Influenza (AI virus H5N1)
202293,Mortality/Morbidity,TRUE,4,4/15/22,4/18/22,United States,Florida,"St Johns County, FL",Muscovy Duck,Bacterial Infection (respiratory); Highly Pathogenic Avian Influenza (AI virus H5N1)
202290,Mortality/Morbidity,TRUE,1,4/14/22,4/14/22,United States,Wisconsin,"St Croix County, WI",Fisher,Highly Pathogenic Avian Influenza (AI virus H5N1)
202285,Mortality/Morbidity,TRUE,1190,5/27/22,7/1/22,United States,Wisconsin,"Door County, WI",Double-crested Cormorant; Herring Gull; American White Pelican; Caspian Tern,Highly Pathogenic Avian Influenza (AI virus H5N1)
202278,Mortality/Morbidity,TRUE,1041,4/7/22,5/18/22,United States,Illinois,"Cook County, IL",Double-crested Cormorant; Great Egret; Ring-billed Gull; Caspian Tern,Highly Pathogenic Avian Influenza (AI virus H5N1)
202272,Mortality/Morbidity,TRUE,1135,5/24/22,7/20/22,United States,Wisconsin,"Door County, WI",Caspian Tern; Double-crested Cormorant; Unidentified Gull; American White Pelican,Highly Pathogenic Avian Influenza (AI virus H5N1)
202268,Mortality/Morbidity,TRUE,14,5/25/22,5/27/22,United States,District of Columbia,"District of Columbia, DC",Mallard,"Emaciation (not otherwise specified); Highly Pathogenic Avian Influenza (AI virus H5N1); Intestinal Coccidiosis (Coccidia, not otherwise specified)"
202267,Mortality/Morbidity,TRUE,244,5/10/22,6/2/22,United States,Wisconsin,"Dodge County, WI",Double-crested Cormorant; American White Pelican; Common Grackle; Red-winged Blackbird,Highly Pathogenic Avian Influenza (AI virus H5N1)
202266,Mortality/Morbidity,TRUE,3,5/23/22,5/23/22,United States,North Dakota,"Dickey County, ND",Red Fox,Highly Pathogenic Avian Influenza (AI virus H5N1)
202263,Mortality/Morbidity,TRUE,10,5/17/22,6/30/22,United States,Arizona,"Maricopa County, AZ",Neotropic (Olivaceous) Cormorant,Highly Pathogenic Avian Influenza (AI virus H5N1)
202262,Mortality/Morbidity,TRUE,62,5/18/22,5/27/22,United States,Illinois,"Cook County, IL",Double-crested Cormorant; Unidentified Gull,Highly Pathogenic Avian Influenza (AI virus H5N1); Undetermined
202260,Mortality/Morbidity,TRUE,1,4/15/22,4/15/22,United States,Virginia,"King George County, VA",Bald Eagle,Highly Pathogenic Avian Influenza (AI virus H5)
202243,Mortality/Morbidity,TRUE,55,5/14/22,5/17/22,United States,Illinois,"McLean County, IL",Canada Goose,Highly Pathogenic Avian Influenza (AI virus H5N1); Undetermined
202212,Mortality/Morbidity,TRUE,1,5/3/22,5/6/22,United States,Indiana,"Noble County, IN",Red-tailed Hawk,Highly Pathogenic Avian Influenza (AI virus H5) suspect
202210,Mortality/Morbidity,TRUE,2,5/2/22,5/4/22,United States,Washington,"Walla Walla County, WA",Red-tailed Hawk,Highly Pathogenic Avian Influenza (AI virus H5N1); Undetermined
202208,Mortality/Morbidity,TRUE,15,5/4/22,7/12/22,United States,Wisconsin,"Door County, WI",Herring Gull,Highly Pathogenic Avian Influenza (AI virus H5N1)
202205,Mortality/Morbidity,TRUE,1,5/2/22,5/2/22,United States,Washington,"Pierce County, WA",Bald Eagle,Highly Pathogenic Avian Influenza (AI virus H5N1)
202200,Mortality/Morbidity,TRUE,1,5/1/22,5/1/22,United States,Minnesota,"St Louis County, MN",Hooded Merganser,Highly Pathogenic Avian Influenza (AI virus H5N1); Undetermined
202198,Mortality/Morbidity,TRUE,253,4/18/22,5/15/22,United States,Wisconsin,"Buffalo County, WI",American Coot; American White Pelican,Highly Pathogenic Avian Influenza (AI virus H5N1); Trematodiasis (Cyathocotyle bushiensis); Trematodiasis (Leyogonimus polyoon)
202193,Mortality/Morbidity,TRUE,3,4/27/22,4/28/22,United States,Illinois,"Peoria County, IL",Bald Eagle,Highly Pathogenic Avian Influenza (AI virus H5N1)
202190,Mortality/Morbidity,TRUE,1,3/5/15,3/5/15,United States,South Dakota,"Butte County, SD",Bald Eagle,Electrocution (not otherwise specified); Highly Pathogenic Avian Influenza (AI virus H5)
202188,Mortality/Morbidity,TRUE,1,3/11/22,3/11/22,United States,Missouri,"Barton County, MO",Mallard,Highly Pathogenic Avian Influenza (AI virus H5N1)
202187,Mortality/Morbidity,TRUE,1,3/8/22,3/8/22,United States,Missouri,"Vernon County, MO",American White Pelican,Highly Pathogenic Avian Influenza (AI virus H5N1)
202179,Mortality/Morbidity,TRUE,11,4/25/22,4/25/22,United States,Idaho,"Caribou County, ID",Canada Goose,Highly Pathogenic Avian Influenza (AI virus H5N1); Undetermined
202177,Mortality/Morbidity,TRUE,8,3/22/22,,United States,Iowa,"Cherokee County, IA",Snow Goose; Ross' Goose,Highly Pathogenic Avian Influenza (AI virus H5N1); Undetermined
202176,Mortality/Morbidity,TRUE,1,3/27/22,4/4/22,United States,Iowa,"Allamakee County, IA",Bald Eagle,Highly Pathogenic Avian Influenza (AI virus H5N1)
202175,Mortality/Morbidity,TRUE,1,4/15/22,4/15/22,United States,Iowa,"Muscatine County, IA",Peregrine Falcon,Highly Pathogenic Avian Influenza (AI virus H5N1)
202174,Mortality/Morbidity,TRUE,1,4/15/22,4/15/22,United States,Iowa,"Polk County, IA",Great Horned Owl,Highly Pathogenic Avian Influenza (AI virus H5N1)
202173,Mortality/Morbidity,TRUE,9,4/12/22,,United States,Iowa,"Lucas County, IA",American White Pelican,Highly Pathogenic Avian Influenza (AI virus H5N1); Undetermined
202172,Mortality/Morbidity,TRUE,1,4/13/22,4/13/22,United States,Iowa,"Story County, IA",Red-tailed Hawk,Highly Pathogenic Avian Influenza (AI virus H5N1); Undetermined
202171,Mortality/Morbidity,TRUE,2,3/28/22,3/31/22,United States,Iowa,"Boone County, IA",Great Horned Owl,Highly Pathogenic Avian Influenza (AI virus H5N1)
202170,Mortality/Morbidity,TRUE,1,4/19/22,4/19/22,United States,Nebraska,"Douglas County, NE",Peregrine Falcon,Highly Pathogenic Avian Influenza (AI virus H5N1)
202169,Mortality/Morbidity,TRUE,1,4/19/22,4/19/22,United States,Nebraska,"Lancaster County, NE",Bald Eagle,Highly Pathogenic Avian Influenza (AI virus H5N1); Undetermined
202168,Mortality/Morbidity,TRUE,1,4/14/22,4/14/22,United States,Montana,"Gallatin County, MT",Canada Goose,Highly Pathogenic Avian Influenza (AI virus H5N1); Undetermined
202167,Mortality/Morbidity,TRUE,1,4/8/22,4/8/22,United States,Montana,"Lewis And Clark County, MT",Snow Goose,Highly Pathogenic Avian Influenza (AI virus H5N1); Undetermined
202148,Mortality/Morbidity,TRUE,10,4/21/22,6/13/22,United States,Wisconsin,"Winnebago County, WI",American White Pelican; Herring Gull,Highly Pathogenic Avian Influenza (AI virus H5N1)
202147,Mortality/Morbidity,TRUE,1,3/22/22,3/22/22,United States,Missouri,"Jackson County, MO",Ross' Goose,Highly Pathogenic Avian Influenza (AI virus H5N1)
202146,Mortality/Morbidity,TRUE,3,4/12/22,,United States,Pennsylvania,"Franklin County, PA",Canada Goose,Highly Pathogenic Avian Influenza (AI virus H5N1)
202144,Mortality/Morbidity,TRUE,1,2/3/22,2/3/22,Canada,British Columbia,"Greater Vancouver Regional District, BC",Bald Eagle,Highly Pathogenic Avian Influenza (AI virus H5N1); Undetermined
202139,Mortality/Morbidity,TRUE,1,4/21/22,4/21/22,United States,Indiana,"Newton County, IN",Canada Goose,Highly Pathogenic Avian Influenza (AI virus H5)
202137,Mortality/Morbidity,TRUE,1,3/7/22,3/7/22,United States,Missouri,"Pettis County, MO",Ross' Goose,Highly Pathogenic Avian Influenza (AI virus H5N1)
202132,Mortality/Morbidity,TRUE,101,4/16/22,4/19/22,United States,Maryland,"Harford County, MD",Black Vulture; Bald Eagle,Highly Pathogenic Avian Influenza (AI virus H5N1)
202131,Mortality/Morbidity,TRUE,1,4/11/22,4/12/22,United States,Indiana,"Shelby County, IN",Bald Eagle,Highly Pathogenic Avian Influenza (AI virus H5N1)
202125,Mortality/Morbidity,TRUE,3,4/12/22,4/12/22,United States,Montana,"Yellowstone County, MT",Turkey (Wild),Highly Pathogenic Avian Influenza (AI virus H5N1); Undetermined
202122,Mortality/Morbidity,TRUE,1,4/12/22,4/12/22,United States,Indiana,"Miami County, IN",Bald Eagle,Highly Pathogenic Avian Influenza (AI virus H5N1)
202121,Mortality/Morbidity,TRUE,1,4/18/22,4/18/22,United States,Idaho,"Custer County, ID",Great Horned Owl,Highly Pathogenic Avian Influenza (AI virus H5N1)
202120,Mortality/Morbidity,TRUE,2,4/15/22,5/15/22,United States,Idaho,"Bonneville County, ID",Canada Goose,Highly Pathogenic Avian Influenza (AI virus H5N1); Undetermined
202119,Mortality/Morbidity,TRUE,4,4/10/22,4/15/22,United States,Idaho,"Twin Falls County, ID",American White Pelican,Highly Pathogenic Avian Influenza (AI virus H5N1)
202118,Mortality/Morbidity,TRUE,1,3/5/22,3/5/22,United States,Ohio,"Auglaize County, OH",Bald Eagle,Highly Pathogenic Avian Influenza (AI virus H5N1)
202115,Mortality/Morbidity,TRUE,1,4/13/22,4/13/22,United States,Indiana,"Johnson County, IN",Red-tailed Hawk,Highly Pathogenic Avian Influenza (AI virus H5N1)
202096,Mortality/Morbidity,TRUE,1,3/25/22,3/25/22,United States,Florida,"Hillsborough County, FL",Bald Eagle,Highly Pathogenic Avian Influenza (AI virus H5N1)
202087,Mortality/Morbidity,TRUE,1,3/25/22,3/25/22,United States,Kansas,"Rawlins County, KS",Snow Goose,Highly Pathogenic Avian Influenza (AI virus H5) suspect
202083,Mortality/Morbidity,TRUE,1,3/19/22,3/19/22,United States,North Carolina,"Johnston County, NC",Wood Duck,Highly Pathogenic Avian Influenza (AI virus H5) suspect
202065,Mortality/Morbidity,TRUE,1,3/24/22,3/24/22,United States,New York,"Onondaga County, NY",Bald Eagle,Highly Pathogenic Avian Influenza (AI virus H5N1)
202063,Mortality/Morbidity,TRUE,1,4/4/22,4/4/22,United States,South Dakota,"Lake County, SD",Lesser Scaup,Highly Pathogenic Avian Influenza (AI virus H5N1); Undetermined
202062,Mortality/Morbidity,TRUE,500,3/30/22,5/13/22,United States,Montana,"Teton County, MT",Lesser Snow Goose; Ross' Goose; Unidentified Avian,Aspergillosis; Highly Pathogenic Avian Influenza (AI virus H5N1)
202059,Mortality/Morbidity,TRUE,1,3/28/22,3/28/22,United States,South Dakota,"Minnehaha County, SD",Bald Eagle,Highly Pathogenic Avian Influenza (AI virus H5N1)
202058,Mortality/Morbidity,TRUE,33,3/19/22,3/19/22,United States,South Dakota,"Kingsbury County, SD",Snow Goose,Highly Pathogenic Avian Influenza (AI virus H5N1); Undetermined
202057,Mortality/Morbidity,TRUE,6,3/18/22,3/18/22,United States,South Dakota,"Day County, SD",Snow Goose,Highly Pathogenic Avian Influenza (AI virus H5N1); Undetermined
202056,Mortality/Morbidity,TRUE,55,3/17/22,3/18/22,United States,South Dakota,"Aurora County, SD",Snow Goose,Highly Pathogenic Avian Influenza (AI virus H5N1); Undetermined
