Event ID,Event Type,Public,Number Affected,Event Start Date,Event End Date,Countries,States (or equivalent),Counties (or equivalent),Species,Event Diagnosis
202055,Mortality/Morbidity,TRUE,10,3/16/22,3/22/22,United States,South Dakota,"Beadle County, SD",Snow Goose; Ross' Goose; Canada Goose,Highly Pathogenic Avian Influenza (AI virus H5N1); Undetermined
202054,Mortality/Morbidity,TRUE,1,3/31/22,3/31/22,United States,New York,"Clinton County, NY",Canada Goose,Highly Pathogenic Avian Influenza (AI virus H5N1)
202053,Mortality/Morbidity,TRUE,1,4/5/22,4/5/22,United States,New York,"Monroe County, NY",Red-tailed Hawk,Highly Pathogenic Avian Influenza (AI virus H5N1)
202052,Mortality/Morbidity,TRUE,1,3/30/22,3/30/22,United States,New York,"Cayuga County, NY",Cooper's Hawk,Highly Pathogenic Avian Influenza (AI virus H5N1)
202048,Mortality/Morbidity,TRUE,4,4/4/22,4/4/22,United States,Nebraska,"Lancaster County, NE",American White Pelican,Highly Pathogenic Avian Influenza (AI virus H5N1); Undetermined
202045,Mortality/Morbidity,TRUE,1,4/6/22,4/6/22,United States,Indiana,"Starke County, IN",Bald Eagle,Highly Pathogenic Avian Influenza (AI virus H5N1)
202041,Mortality/Morbidity,TRUE,1,4/2/22,4/4/22,United States,Ohio,"Clinton County, OH",Bald Eagle,Highly Pathogenic Avian Influenza (AI virus H5N1); Undetermined
202040,Mortality/Morbidity,TRUE,1,3/25/22,3/25/22,United States,Ohio,"Montgomery County, OH",Bald Eagle,Highly Pathogenic Avian Influenza (AI virus H5N1); Undetermined
202033,Mortality/Morbidity,TRUE,2,4/5/22,4/5/22,United States,Wisconsin,"Juneau County, WI",Hooded Merganser,Highly Pathogenic Avian Influenza (AI virus H5N1); Undetermined
202031,Mortality/Morbidity,TRUE,706,3/22/22,4/28/22,United States,Minnesota,"Houston County, MN",Lesser Scaup; American Coot; Canada Goose; Bufflehead; Unidentified Gull; Trumpeter Swan; Great Horned Owl,Highly Pathogenic Avian Influenza (AI virus H5N1); Trematodiasis (Cyathocotyle bushiensis); Trematodiasis (Leyogonimus polyoon); Trematodiasis (Sphaeridiotrema sp.)
202026,Mortality/Morbidity,TRUE,1,2/18/22,2/18/22,United States,Florida,"Brevard County, FL",Bald Eagle,Highly Pathogenic Avian Influenza (AI virus H5)
202024,Mortality/Morbidity,TRUE,1,2/22/22,2/22/22,United States,North Carolina,"Dare County, NC",Bald Eagle,Highly Pathogenic Avian Influenza (AI virus H5)
202021,Mortality/Morbidity,TRUE,2,2/28/22,2/28/22,United States,Florida,"Brevard County, FL",Bald Eagle,Highly Pathogenic Avian Influenza (AI virus H5)
202020,Mortality/Morbidity,TRUE,3,2/23/22,2/25/22,United States,Florida,"Brevard County, FL",Great Horned Owl,Highly Pathogenic Avian Influenza (AI virus H5)
202019,Mortality/Morbidity,TRUE,1,3/1/22,3/1/22,United States,Florida,"Brevard County, FL",Laughing Gull,Highly Pathogenic Avian Influenza (AI virus H5)
202018,Mortality/Morbidity,TRUE,1,2/25/22,2/25/22,United States,Florida,"Brevard County, FL",Black Vulture,Highly Pathogenic Avian Influenza (AI virus H5N1)
202017,Mortality/Morbidity,TRUE,1,2/27/22,2/27/22,United States,Florida,"Brevard County, FL",Great Blue Heron,Highly Pathogenic Avian Influenza (AI virus H5)
202015,Mortality/Morbidity,TRUE,1,3/7/22,3/7/22,United States,Florida,"Brevard County, FL",Black Vulture,Highly Pathogenic Avian Influenza (AI virus H5N1)
202014,Mortality/Morbidity,TRUE,1,3/7/22,3/7/22,United States,Florida,"Brevard County, FL",Black Vulture,Highly Pathogenic Avian Influenza (AI virus H5N1) suspect
202013,Mortality/Morbidity,TRUE,1,2/16/22,2/16/22,United States,Florida,"Brevard County, FL",Bald Eagle,Blunt Trauma (not otherwise specified) suspect; Highly Pathogenic Avian Influenza (AI virus H5N1)
202008,Mortality/Morbidity,TRUE,1,3/25/22,3/25/22,United States,Minnesota,"Dakota County, MN",Canada Goose,Highly Pathogenic Avian Influenza (AI virus H5N1); Undetermined
202007,Mortality/Morbidity,TRUE,1,3/25/22,3/25/22,United States,Minnesota,"Hennepin County, MN",Wood Duck,Highly Pathogenic Avian Influenza (AI virus H5N1); Undetermined
202006,Mortality/Morbidity,TRUE,2,3/23/22,3/23/22,United States,Nebraska,"Scotts Bluff County, NE",Snow Goose; Canada Goose,Highly Pathogenic Avian Influenza (AI virus H5N1); Undetermined
202004,Mortality/Morbidity,TRUE,4,3/31/22,4/1/22,United States,Illinois,"Will County, IL",Bald Eagle,Highly Pathogenic Avian Influenza (AI virus H5N1); Undetermined
202002,Mortality/Morbidity,TRUE,1,3/28/22,3/28/22,United States,Wisconsin,"Pepin County, WI",Bald Eagle,Highly Pathogenic Avian Influenza (AI virus H5N1)
202001,Mortality/Morbidity,TRUE,5,3/28/22,3/30/22,United States,Wisconsin,"Brown County, WI",Mute Swan,Highly Pathogenic Avian Influenza (AI virus H5N1)
202000,Mortality/Morbidity,TRUE,152,3/19/22,3/31/22,United States,Idaho,"Canyon County, ID",Snow Goose,Aspergillosis; Emaciation (not otherwise specified); Highly Pathogenic Avian Influenza (AI virus H5); Undetermined
201999,Mortality/Morbidity,TRUE,1,3/21/22,3/23/22,United States,South Dakota,"Aurora County, SD",Bald Eagle,Highly Pathogenic Avian Influenza (AI virus H5N1)
201998,Mortality/Morbidity,TRUE,1,3/22/22,3/22/22,United States,South Dakota,"Codington County, SD",Great Horned Owl,Highly Pathogenic Avian Influenza (AI virus H5N1)
201997,Mortality/Morbidity,TRUE,1,3/20/22,3/20/22,United States,Minnesota,"Dakota County, MN",Bald Eagle,Highly Pathogenic Avian Influenza (AI virus H5N1); Undetermined
201996,Mortality/Morbidity,TRUE,32,3/17/22,,United States,Michigan,"St Clair County, MI",Canada Goose; Tundra Swan,Highly Pathogenic Avian Influenza (AI virus H5N1)
201995,Mortality/Morbidity,TRUE,2,3/16/22,3/17/22,United States,Michigan,"Macomb County, MI",Snowy Owl,Highly Pathogenic Avian Influenza (AI virus H5N1)
201993,Mortality/Morbidity,TRUE,6,3/21/22,3/25/22,United States,Pennsylvania,"Venango County, PA; Crawford County, PA",Hooded Merganser; Redhead Duck,Highly Pathogenic Avian Influenza (AI virus H5N1)
201990,Mortality/Morbidity,TRUE,50,3/21/22,3/28/22,United States,Minnesota,"Wilkin County, MN",Snow Goose,Highly Pathogenic Avian Influenza (AI virus H5N1); Undetermined
201989,Mortality/Morbidity,TRUE,5,3/20/22,3/24/22,United States,New York,"Wayne County, NY",Tundra Swan; Canada Goose,Highly Pathogenic Avian Influenza (AI virus H5N1)
201986,Mortality/Morbidity,TRUE,1,3/22/22,3/22/22,United States,Florida,"Brevard County, FL",Royal Tern,Highly Pathogenic Avian Influenza (AI virus H5) suspect
201985,Mortality/Morbidity,TRUE,2,3/12/22,3/17/22,United States,Florida,"Brevard County, FL",Royal Tern,Highly Pathogenic Avian Influenza (AI virus H5N1) suspect
201983,Mortality/Morbidity,TRUE,2,3/21/22,3/21/22,United States,Florida,"Brevard County, FL",Herring Gull,Bacterial Infection (not otherwise specified) suspect; Highly Pathogenic Avian Influenza (AI virus H5N1); Trauma (not otherwise specified) suspect
201974,Mortality/Morbidity,TRUE,3,3/18/22,3/22/22,United States,Florida,"Dixie County, FL",Common Loon; Greater Scaup; Laughing Gull,Highly Pathogenic Avian Influenza (AI virus H5) suspect; Undetermined
201973,Mortality/Morbidity,TRUE,1,3/25/22,3/25/22,United States,North Dakota,"Cass County, ND",Snowy Owl,Highly Pathogenic Avian Influenza (AI virus H5N1)
201972,Mortality/Morbidity,TRUE,1,3/12/22,3/12/22,United States,North Carolina,"Craven County, NC",Bald Eagle,Highly Pathogenic Avian Influenza (AI virus H5)
201971,Mortality/Morbidity,TRUE,1,3/17/22,3/17/22,United States,North Carolina,"Pamlico County, NC",Bald Eagle,Highly Pathogenic Avian Influenza (AI virus H5) suspect
201970,Mortality/Morbidity,TRUE,1,3/8/22,3/10/22,United States,North Carolina,"Currituck County, NC",Bald Eagle,Highly Pathogenic Avian Influenza (AI virus H5); Trauma (not otherwise specified)
201968,Mortality/Morbidity,TRUE,1,2/26/22,2/26/22,United States,North Carolina,"Durham County, NC",Great Blue Heron,Highly Pathogenic Avian Influenza (AI virus H5) suspect; Trauma (not otherwise specified)
201963,Mortality/Morbidity,TRUE,1,3/17/22,3/18/22,United States,South Carolina,"Colleton County, SC",Bald Eagle,Highly Pathogenic Avian Influenza (AI virus H5)
201953,Mortality/Morbidity,TRUE,1,3/1/22,3/1/22,United States,South Carolina,"Lexington County, SC",Bald Eagle,Highly Pathogenic Avian Influenza (AI virus H5)
201950,Mortality/Morbidity,TRUE,1,3/1/22,3/1/22,United States,Georgia,"Liberty County, GA",Bald Eagle,Highly Pathogenic Avian Influenza (AI virus H5)
201949,Mortality/Morbidity,TRUE,1,3/28/22,3/28/22,United States,North Dakota,"Mercer County, ND",Great Horned Owl,Highly Pathogenic Avian Influenza (AI virus H5N1)
201947,Mortality/Morbidity,TRUE,1,3/16/22,3/16/22,United States,Wisconsin,"Vernon County, WI",Snowy Owl,Highly Pathogenic Avian Influenza (AI virus H5N1)
201944,Mortality/Morbidity,TRUE,1,3/27/22,3/27/22,United States,North Dakota,"Mercer County, ND",Bald Eagle,Highly Pathogenic Avian Influenza (AI virus H5N1)
201943,Mortality/Morbidity,TRUE,1,3/26/22,3/26/22,United States,North Dakota,"Renville County, ND",Bald Eagle,Highly Pathogenic Avian Influenza (AI virus H5N1)
201942,Mortality/Morbidity,TRUE,1,3/22/22,3/22/22,United States,Maine,"York County, ME",Bald Eagle,Highly Pathogenic Avian Influenza (AI virus H5N1)
201941,Mortality/Morbidity,TRUE,1,3/23/22,3/23/22,United States,Maine,"Lincoln County, ME",Bald Eagle,Highly Pathogenic Avian Influenza (AI virus H5N1)
201940,Mortality/Morbidity,TRUE,1,3/25/22,3/25/22,United States,Minnesota,"Blue Earth County, MN",Canada Goose,Highly Pathogenic Avian Influenza (AI virus H5N1); Undetermined
201939,Mortality/Morbidity,TRUE,1,3/19/22,3/19/22,United States,Pennsylvania,"Chester County, PA",Bald Eagle,Highly Pathogenic Avian Influenza (AI virus H5N1)
201938,Mortality/Morbidity,TRUE,91,3/13/22,3/14/22,United States,Iowa,"Page County, IA",Snow Goose; Ross' Goose,Highly Pathogenic Avian Influenza (AI virus H5N1); Undetermined
201937,Mortality/Morbidity,TRUE,1,3/16/22,3/16/22,United States,Illinois,"Champaign County, IL",Canada Goose,Highly Pathogenic Avian Influenza (AI virus H5N1); Undetermined
201936,Mortality/Morbidity,TRUE,4,3/8/22,3/8/22,United States,Massachusetts,"Middlesex County, MA",Canada Goose,Highly Pathogenic Avian Influenza (AI virus H5N1); Undetermined
201935,Mortality/Morbidity,TRUE,1,2/24/22,2/24/22,United States,New Hampshire,"Rockingham County, NH",Snowy Owl,Highly Pathogenic Avian Influenza (AI virus H5N1); Undetermined
201934,Mortality/Morbidity,TRUE,1,3/14/22,3/14/22,United States,Illinois,"Sangamon County, IL",Canada Goose,Highly Pathogenic Avian Influenza (AI virus H5N1); Undetermined
201931,Mortality/Morbidity,TRUE,3,3/21/22,3/22/22,United States,New York,"Seneca County, NY",Canada Goose; Great Blue Heron; Snowy Owl,Highly Pathogenic Avian Influenza (AI virus H5N1)
201930,Mortality/Morbidity,TRUE,152,3/18/22,3/18/22,United States,New York,"Cayuga County, NY",Snow Goose; Ring-necked Duck; Redhead Duck,Highly Pathogenic Avian Influenza (AI virus H5N1); Undetermined
201929,Mortality/Morbidity,TRUE,6,2/20/22,4/4/22,United States,New York,"Suffolk County, NY",Great Horned Owl; Bald Eagle; Sanderling; Fish Crow,Highly Pathogenic Avian Influenza (AI virus H5N1)
201926,Mortality/Morbidity,TRUE,1,3/23/22,3/23/22,United States,Wisconsin,"Grant County, WI",Red-tailed Hawk,Highly Pathogenic Avian Influenza (AI virus H5N1); Undetermined
201925,Mortality/Morbidity,TRUE,5,3/22/22,,United States,North Dakota,"Renville County, ND",Snow Goose,Highly Pathogenic Avian Influenza (AI virus H5N1)
201923,Mortality/Morbidity,TRUE,5,3/11/22,,United States,Florida,"Volusia County, FL",Black Vulture,Highly Pathogenic Avian Influenza (AI virus H5N1); Undetermined
201922,Mortality/Morbidity,TRUE,1,3/13/22,3/13/22,United States,Nebraska,"Brown County, NE",Trumpeter Swan,Highly Pathogenic Avian Influenza (AI virus H5N1); Undetermined
201921,Mortality/Morbidity,TRUE,2,3/4/22,3/10/22,United States,Florida,"Duval County, FL",Brown Pelican,Highly Pathogenic Avian Influenza (AI virus H5N1); Undetermined
201920,Mortality/Morbidity,TRUE,1,3/15/22,3/15/22,United States,Nebraska,"Otoe County, NE",Bald Eagle,Highly Pathogenic Avian Influenza (AI virus H5N1)
201919,Mortality/Morbidity,TRUE,12,3/13/22,3/23/22,United States,Wisconsin,"Polk County, WI",Trumpeter Swan,Highly Pathogenic Avian Influenza (AI virus H5N1); Toxicosis (lead)
201916,Mortality/Morbidity,TRUE,1,3/21/22,3/21/22,United States,North Dakota,"La Moure County, ND",Snow Goose,Highly Pathogenic Avian Influenza (AI virus H5N1)
201911,Mortality/Morbidity,TRUE,1,3/21/22,3/21/22,United States,North Dakota,"Burleigh County, ND",Snow Goose,Highly Pathogenic Avian Influenza (AI virus H5N1); Undetermined
201909,Mortality/Morbidity,TRUE,150,3/20/22,3/21/22,United States,North Dakota,"Stutsman County, ND",Snow Goose,Highly Pathogenic Avian Influenza (AI virus H5N1)
201908,Mortality/Morbidity,TRUE,1,3/10/22,3/10/22,United States,Kansas,"Jefferson County, KS",American White Pelican,Highly Pathogenic Avian Influenza (AI virus H5)
201906,Mortality/Morbidity,TRUE,1,3/14/22,3/14/22,United States,Kansas,"Clay County, KS",Red-tailed Hawk,Highly Pathogenic Avian Influenza (AI virus H5)
201905,Mortality/Morbidity,TRUE,1,3/14/22,3/14/22,United States,Kansas,"Riley County, KS",Bald Eagle,Highly Pathogenic Avian Influenza (AI virus H5)
201904,Mortality/Morbidity,TRUE,1,3/13/22,3/13/22,United States,Florida,"Duval County, FL",Bald Eagle,Highly Pathogenic Avian Influenza (AI virus H5)
201903,Mortality/Morbidity,TRUE,5,12/1/21,3/15/22,United States,Georgia,"Brantley County, GA; Chatham County, GA; Glynn County, GA; McIntosh County, GA",Bald Eagle,Highly Pathogenic Avian Influenza (AI virus H5); Trauma (not otherwise specified)
201901,Mortality/Morbidity,TRUE,1,3/8/22,3/8/22,United States,Florida,"Seminole County, FL",Bald Eagle,Highly Pathogenic Avian Influenza (AI virus H5)
201899,Mortality/Morbidity,TRUE,1,3/3/22,3/3/22,United States,Florida,"Seminole County, FL",Bald Eagle,Highly Pathogenic Avian Influenza (AI virus H5N1)
201897,Mortality/Morbidity,TRUE,1,3/7/22,3/7/22,United States,Iowa,"Polk County, IA",Mallard,Highly Pathogenic Avian Influenza (AI virus H5N1); Undetermined
201896,Mortality/Morbidity,TRUE,1,3/20/22,3/20/22,United States,Wisconsin,"Milwaukee County, WI",Canada Goose,Highly Pathogenic Avian Influenza (AI virus H5N1); Undetermined
201894,Mortality/Morbidity,TRUE,1,3/16/22,3/16/22,United States,Wisconsin,"Columbia County, WI",Lesser Scaup,Highly Pathogenic Avian Influenza (AI virus H5N1); Undetermined
201893,Mortality/Morbidity,TRUE,1,3/7/22,3/7/22,United States,Nebraska,"Douglas County, NE",Canada Goose,Highly Pathogenic Avian Influenza (AI virus H5N1); Undetermined
201892,Mortality/Morbidity,TRUE,1,3/7/22,3/7/22,United States,Nebraska,"Cedar County, NE",Snow Goose,Highly Pathogenic Avian Influenza (AI virus H5N1); Undetermined
201891,Mortality/Morbidity,TRUE,33,3/5/22,,United States,Ohio,"Cuyahoga County, OH",Canada Goose; Mallard,Highly Pathogenic Avian Influenza (AI virus H5N1)
201890,Mortality/Morbidity,TRUE,1,3/14/22,3/14/22,United States,Wisconsin,"Dane County, WI",Bald Eagle,Electrocution (not otherwise specified); Highly Pathogenic Avian Influenza (AI virus H5N1)
201888,Mortality/Morbidity,TRUE,1010,3/12/22,3/27/22,United States,Kansas,"Jewell County, KS",Lesser Snow Goose; Ross' Goose,Highly Pathogenic Avian Influenza (AI virus H5)
201887,Mortality/Morbidity,TRUE,1,3/4/22,3/4/22,United States,Nebraska,"Lancaster County, NE",Ross' Goose,Highly Pathogenic Avian Influenza (AI virus H5N1); Undetermined
201886,Mortality/Morbidity,TRUE,1,3/13/22,3/13/22,United States,Wisconsin,"Dane County, WI",Cooper's Hawk,Highly Pathogenic Avian Influenza (AI virus H5N1); Undetermined
201884,Mortality/Morbidity,TRUE,31,3/7/22,3/14/22,United States,South Dakota,"Stanley County, SD",Canada Goose; Red-tailed Hawk,Highly Pathogenic Avian Influenza (AI virus H5N1)
201883,Mortality/Morbidity,TRUE,1,3/11/22,3/11/22,United States,Maine,"York County, ME",Canada Goose,Highly Pathogenic Avian Influenza (AI virus H5N1); Undetermined
201880,Mortality/Morbidity,TRUE,1,3/4/22,3/4/22,United States,Ohio,"Guernsey County, OH",Bald Eagle,Highly Pathogenic Avian Influenza (AI virus H5N1)
201879,Mortality/Morbidity,TRUE,3,3/9/22,3/16/22,United States,Minnesota,"Kandiyohi County, MN",Great Horned Owl; Red-tailed Hawk,Highly Pathogenic Avian Influenza (AI virus H5); Undetermined
201872,Mortality/Morbidity,TRUE,1,3/8/22,3/8/22,United States,North Carolina,"Davidson County, NC",Bald Eagle,Highly Pathogenic Avian Influenza (AI virus H5N1)
201868,Mortality/Morbidity,TRUE,1,3/8/22,3/8/22,United States,North Carolina,"Beaufort County, NC",Bald Eagle,Highly Pathogenic Avian Influenza (AI virus H5) suspect
201864,Mortality/Morbidity,TRUE,1,3/4/22,3/4/22,United States,North Carolina,"Pamlico County, NC",Ruddy Duck,Highly Pathogenic Avian Influenza (AI virus H5)
201863,Mortality/Morbidity,TRUE,2,3/4/22,3/5/22,United States,South Carolina,"Charleston County, SC",Bald Eagle,Highly Pathogenic Avian Influenza (AI virus H5)
201860,Mortality/Morbidity,TRUE,1,2/20/22,2/20/22,United States,North Carolina,"Brunswick County, NC",Brown Pelican,Highly Pathogenic Avian Influenza (AI virus H5)
201858,Mortality/Morbidity,TRUE,3,3/1/22,3/1/22,United States,Florida,"Charlotte County, FL",Hooded Merganser,Highly Pathogenic Avian Influenza (AI virus H5) suspect
201850,Mortality/Morbidity,TRUE,155,3/7/22,4/1/22,United States,South Dakota,"Charles Mix County, SD",Snow Goose; Canada Goose; Bald Eagle,Highly Pathogenic Avian Influenza (AI virus H5N1)
201849,Mortality/Morbidity,TRUE,1,3/1/22,3/2/22,United States,Ohio,"Ottawa County, OH",Canada Goose,Highly Pathogenic Avian Influenza (AI virus H5N1); Undetermined
201848,Mortality/Morbidity,TRUE,3001,3/4/22,3/23/22,United States,Kansas,"Mitchell County, KS",Lesser Snow Goose; Bald Eagle,Highly Pathogenic Avian Influenza (AI virus H5N1)
201847,Mortality/Morbidity,TRUE,506,3/4/22,3/23/22,United States,Kansas,"Norton County, KS",Lesser Snow Goose; Canada Goose; Unidentified Duck; American Coot; Ross' Goose,Highly Pathogenic Avian Influenza (AI virus H5N1)
201845,Mortality/Morbidity,TRUE,80,3/7/22,4/4/22,United States,Missouri,"Chariton County, MO",Snow Goose,Avian Cholera; Highly Pathogenic Avian Influenza (AI virus H5N1)
201838,Mortality/Morbidity,TRUE,7,3/1/22,3/7/22,United States,Ohio,"Ottawa County, OH",Bald Eagle; Unidentified Gull; Common Merganser; Peregrine Falcon,Highly Pathogenic Avian Influenza (AI virus H5N1)
201837,Mortality/Morbidity,TRUE,320,3/6/22,3/7/22,United States,Illinois,"Fulton County, IL",Snow Goose; Ross' Goose,Avian Cholera; Highly Pathogenic Avian Influenza (AI virus H5N1)
201833,Mortality/Morbidity,TRUE,19,3/1/22,9/15/22,United States,Massachusetts,"Barnstable County, MA",Northern Gannet; Sanderling; Great Shearwater; Red-tailed Hawk; Turkey Vulture,Highly Pathogenic Avian Influenza (AI virus H5N1); Undetermined
201831,Mortality/Morbidity,TRUE,5,2/24/22,2/24/22,United States,Georgia,"Camden County, GA",Lesser Scaup,Highly Pathogenic Avian Influenza (AI virus H5)
201830,Mortality/Morbidity,TRUE,1,1/24/22,1/24/22,United States,Georgia,"Glynn County, GA",Lesser Scaup,Highly Pathogenic Avian Influenza (AI virus H5)
201829,Mortality/Morbidity,TRUE,4077,3/2/22,4/11/22,United States,Missouri,"Holt County, MO",Lesser Snow Goose; Ross' Goose; American Coot,Highly Pathogenic Avian Influenza (AI virus H5N1)
201825,Mortality/Morbidity,TRUE,60,2/1/22,3/2/22,United States,Illinois,"Will County, IL",Canada Goose; American White Pelican,Highly Pathogenic Avian Influenza (AI virus H5N1); Undetermined
201822,Mortality/Morbidity,TRUE,1,2/28/22,2/28/22,United States,Missouri,"Clay County, MO",American White Pelican,Highly Pathogenic Avian Influenza (AI virus H5N1); Undetermined
201821,Mortality/Morbidity,TRUE,2,2/3/22,2/9/22,United States,Massachusetts,"Barnstable County, MA",Canada Goose,Highly Pathogenic Avian Influenza (AI virus H5N1); Undetermined
201820,Mortality/Morbidity,TRUE,1,2/25/22,2/26/22,United States,Ohio,"Erie County, OH",Herring Gull,Highly Pathogenic Avian Influenza (AI virus H5N1); Undetermined
201810,Mortality/Morbidity,TRUE,1,2/14/22,2/14/22,United States,North Carolina,"Wake County, NC",Red-shouldered Hawk,Highly Pathogenic Avian Influenza (AI virus H5N1)
201807,Mortality/Morbidity,TRUE,1,2/28/22,2/28/22,United States,Missouri,"St Louis County, MO",Hooded Merganser,Highly Pathogenic Avian Influenza (AI virus H5N1); Undetermined
201798,Mortality/Morbidity,TRUE,50,2/8/22,2/22/22,United States,New Hampshire,"Strafford County, NH",Canada Goose,Highly Pathogenic Avian Influenza (AI virus H5N1)
201789,Mortality/Morbidity,TRUE,1036,2/7/22,3/15/22,United States,Florida,"Brevard County, FL",Lesser Scaup; Black Vulture; Bald Eagle; Great Blue Heron; Great Horned Owl; Hooded Merganser; Royal Tern; Unidentified Gull,Highly Pathogenic Avian Influenza (AI virus H5); Highly Pathogenic Avian Influenza (AI virus H5N1)
201786,Mortality/Morbidity,TRUE,2,2/8/22,2/8/22,United States,Kentucky,"Ballard County, KY",Snow Goose,Highly Pathogenic Avian Influenza (AI virus H5N1)
201779,Mortality/Morbidity,TRUE,1,2/2/22,2/2/22,United States,North Carolina,"Carteret County, NC",Redhead Duck,Highly Pathogenic Avian Influenza (AI virus H5N1)
201745,Mortality/Morbidity,TRUE,9,2/3/22,3/11/22,United States,Delaware,"Kent County, DE",Snow Goose; Unidentified Gull; Canada Goose; Great Blue Heron,Highly Pathogenic Avian Influenza (AI virus H5N1); Undetermined
201739,Mortality/Morbidity,TRUE,15,1/6/22,2/4/22,United States,North Carolina,"Hyde County, NC",Snow Goose; Tundra Swan,Gout; Highly Pathogenic Avian Influenza (AI virus H5N1); Undetermined
17332,Mortality/Morbidity,TRUE,1,6/10/15,6/10/15,United States,Minnesota,"Ramsey County, MN",Black-capped Chickadee,Highly Pathogenic Avian Influenza (AI virus H5); Undetermined
17331,Mortality/Morbidity,TRUE,1,3/16/15,3/16/15,United States,Wyoming,"Laramie County, WY",Canada Goose,Highly Pathogenic Avian Influenza (AI virus H5N2); Undetermined
17329,Mortality/Morbidity,TRUE,1,3/13/15,3/13/15,United States,Kansas,"Lyon County, KS",Canada Goose,Highly Pathogenic Avian Influenza (AI virus H5N2); Undetermined
17302,Mortality/Morbidity,TRUE,1,4/13/15,4/13/15,United States,Wisconsin,"Oconto County, WI",Snowy Owl,Highly Pathogenic Avian Influenza (AI virus H5N2)
17301,Mortality/Morbidity,TRUE,1,1/9/15,1/9/15,United States,Washington,"Skagit County, WA",Red-tailed Hawk,Highly Pathogenic Avian Influenza (AI virus H5N2)
17300,Mortality/Morbidity,TRUE,1,4/14/15,4/14/15,United States,Minnesota,"Yellow Medicine County, MN",Cooper's Hawk,Highly Pathogenic Avian Influenza (AI virus H5N2)
17299,Mortality/Morbidity,TRUE,2,1/20/15,1/20/15,United States,Idaho,"Canyon County, ID",Bald Eagle; Mallard,Highly Pathogenic Avian Influenza (AI virus H5N8)
17253,Mortality/Morbidity,TRUE,22,5/28/15,6/15/15,United States,Michigan,"Macomb County, MI",Canada Goose,Highly Pathogenic Avian Influenza (AI virus H5) suspect; Highly Pathogenic Avian Influenza (AI virus H5N2); West Nile Virus; Trauma (not otherwise specified)
17229,Mortality/Morbidity,TRUE,1,12/30/14,12/30/14,United States,Washington,"Jefferson County, WA",Canada Goose,Highly Pathogenic Avian Influenza (AI virus H5N2)
17221,Mortality/Morbidity,TRUE,1,12/29/14,12/29/14,United States,Washington,"Grays Harbor County, WA",Peregrine Falcon,Highly Pathogenic Avian Influenza (AI virus H5N8); Electrocution (not otherwise specified) suspect
17220,Mortality/Morbidity,TRUE,1,12/29/14,12/29/14,United States,Washington,"Whatcom County, WA",Cooper's Hawk,Highly Pathogenic Avian Influenza (AI virus H5N2); Trauma (predation or aggression) suspect
17167,Mortality/Morbidity,TRUE,1,12/31/14,12/31/14,United States,Washington,"Benton County, WA",Red-tailed Hawk,Highly Pathogenic Avian Influenza (AI virus H5N2); Blunt Trauma (not otherwise specified)
17159,Mortality/Morbidity,TRUE,216,3/10/15,3/17/15,United States,Kentucky,"McCracken County, KY",Unidentified Waterfowl; Ring-necked Duck; Lesser Snow Goose; Mallard,Avian Cholera; Highly Pathogenic Avian Influenza (AI virus H5N2)
17120,Mortality/Morbidity,TRUE,16,3/6/15,3/11/15,United States,Missouri,"St Charles County, MO",Lesser Snow Goose; Mallard,Highly Pathogenic Avian Influenza (AI virus H5N2); Undetermined
17055,Mortality/Morbidity,TRUE,140,12/1/14,1/15/15,United States,Washington,"Whatcom County, WA",Trumpeter Swan; Tundra Swan; American Coot; American Wigeon; Mallard; Northern Pintail; Northern Shoveler; Ruddy Duck; Unidentified Duck,Aspergillosis; Emaciation (not otherwise specified); Highly Pathogenic Avian Influenza (AI virus H5N2); Highly Pathogenic Avian Influenza (AI virus H5N8); Toxicosis (lead)