yearMonth,species,taxonomicClasses,monthlyCases
"""2005-07""","""Aves""",[],691717
"""2005-08""","""Aves""",[],4987697
"""2005-09""","""Aves""",[],7436
"""2005-10""","""Aves""",[],4036734
"""2005-11""","""Aves""",[],7715526
"""2005-12""","""Aves""",[],279883604
"""2006-01""","""Aves""",[],105895400
"""2006-02""","""Aves""",[],3198016575
"""2006-03""","""Aves""",[],16361384494
"""2006-04""","""Aves""",[],90073451
"""2006-05""","""Aves""",[],121729348
"""2006-06""","""Aves""",[],1039350
"""2006-07""","""Aves""",[],6780449
"""2006-08""","""Aves""",[],715208
"""2006-11""","""Aves""",[],8737976
"""2006-12""","""Aves""",[],420712825
"""2007-01""","""Aves""",[],468735696
"""2007-01""","""Oncorhynchus mykiss""","[""Actinopteri""]",1014000
"""2007-02""","""Aves""",[],641138004
"""2007-03""","""Aves""",[],276653676
"""2007-04""","""Aves""",[],369586945
"""2007-05""","""Aves""",[],203912527
"""2007-06""","""Aves""",[],122770557
"""2007-07""","""Aves""",[],170880632
"""2007-08""","""Aves""",[],15454881
"""2007-09""","""Aves""",[],21478717
"""2007-10""","""Aves""",[],40683032
"""2007-11""","""Aves""",[],69601467
"""2007-12""","""Aves""",[],102196497
"""2008-01""","""Aves""",[],504193586
"""2008-01""","""Bos taurus""","[""Mammalia""]",338
"""2008-02""","""Aves""",[],756881710
"""2008-03""","""Aves""",[],561635503
"""2008-04""","""Aves""",[],60712236
"""2008-05""","""Aves""",[],63466936
"""2008-06""","""Aves""",[],20047794
"""2008-07""","""Aves""",[],13362999
"""2008-08""","""Aves""",[],22767849
"""2008-09""","""Aves""",[],14411475
"""2008-10""","""Aves""",[],13492791
"""2008-11""","""Aves""",[],2610205
"""2008-12""","""Aves""",[],8908497
"""2009-01""","""Aves""",[],5363891
"""2009-02""","""Aves""",[],55364569
"""2009-03""","""Aves""",[],9132422
"""2009-04""","""Aves""",[],2528240
"""2009-05""","""Aves""",[],2568462
"""2009-06""","""Aves""",[],4943250
"""2009-11""","""Aves""",[],4690764
"""2009-12""","""Aves""",[],3550014
"""2010-01""","""Aves""",[],64206818
"""2010-02""","""Aves""",[],45496490
"""2010-03""","""Aves""",[],27111825
"""2010-04""","""Aves""",[],7951450
"""2010-05""","""Aves""",[],1375660
"""2010-06""","""Aves""",[],30915677
"""2010-07""","""Aves""",[],3981640
"""2010-10""","""Aves""",[],11154
"""2010-11""","""Aves""",[],1371942
"""2010-12""","""Aves""",[],78078
"""2011-01""","""Aves""",[],128930945
"""2011-02""","""Aves""",[],47386079
"""2011-03""","""Aves""",[],93746159
"""2011-03""","""Bos taurus""","[""Mammalia""]",2366
"""2011-04""","""Aves""",[],23897952
"""2011-05""","""Aves""",[],4397380
"""2011-07""","""Aves""",[],11683646
"""2011-08""","""Aves""",[],5488444
"""2011-09""","""Aves""",[],1857310
"""2011-10""","""Aves""",[],2323750
"""2011-11""","""Aves""",[],3148132
"""2011-12""","""Aves""",[],804609
"""2012-01""","""Aves""",[],15514200
"""2012-02""","""Aves""",[],10872277
"""2012-03""","""Aves""",[],18712525
"""2012-04""","""Aves""",[],30932070
"""2012-04""","""Bos taurus""","[""Mammalia""]",1521
"""2012-05""","""Aves""",[],190632
"""2012-06""","""Aves""",[],4191707
"""2012-07""","""Aves""",[],2794753
"""2012-08""","""Aves""",[],6337500
"""2012-08""","""Bos taurus""","[""Mammalia""]",3042
"""2012-09""","""Aves""",[],4748900
"""2012-10""","""Aves""",[],4667611
"""2012-12""","""Aves""",[],12758148
"""2012-12""","""Bos taurus""","[""Mammalia""]",507
"""2013-01""","""Aves""",[],3915730
"""2013-01""","""Chroicocephalus ridibundus""","[""Aves""]",169
"""2013-02""","""Aves""",[],6262295
"""2013-02""","""Bos taurus""","[""Mammalia""]",507
"""2013-03""","""Aves""",[],5252182
"""2013-04""","""Aves""",[],102875032
"""2013-04""","""Corvus splendens""","[""Aves""]",1183
"""2013-05""","""Aves""",[],3771066
"""2013-06""","""Aves""",[],816439
"""2013-07""","""Aves""",[],41770885
"""2013-07""","""Corvus splendens""","[""Aves""]",845
"""2013-08""","""Aves""",[],17990557
"""2013-09""","""Aves""",[],1530802
"""2013-10""","""Aves""",[],1188070
"""2013-10""","""Bos taurus""","[""Mammalia""]",338
"""2014-01""","""Aves""",[],10532080
"""2014-02""","""Aves""",[],83224219
"""2014-03""","""Aves""",[],28729662
"""2019-06""","""Aves""",[],1148693
"""2019-08""","""Aves""",[],65910
"""2019-12""","""Aves""",[],1904292
"""2020-01""","""Aves""",[],1562236
"""2020-02""","""Aves""",[],2817230
"""2020-02""","""Tyto longimembris""","[""Aves""]",1352
"""2020-02""","""Corvus splendens""","[""Aves""]",845
"""2020-03""","""Aves""",[],1330199
"""2020-03""","""Corvus splendens""","[""Aves""]",66586
"""2020-03""","""Harpactes erythrocephalus""","[""Aves""]",2366
"""2020-04""","""Aves""",[],1037660
"""2020-07""","""Aves""",[],676000
"""2020-08""","""Aves""",[],839761
"""2020-09""","""Aves""",[],389038
"""2020-10""","""Aves""",[],223080
"""2020-10""","""Mareca penelope""","[""Aves""]",6084
"""2020-10""","""Anser anser""","[""Aves""]",1521
"""2020-11""","""Anas crecca""","[""Aves""]",1521
"""2020-11""","""Cygnus olor""","[""Aves""]",1352
"""2020-11""","""Mareca penelope""","[""Aves""]",676
"""2020-12""","""Aves""",[],29619447
"""2020-12""","""Cygnus olor""","[""Aves""]",12506
"""2020-12""","""Branta canadensis""","[""Aves""]",4225
"""2020-12""","""Mareca penelope""","[""Aves""]",2028
"""2020-12""","""Anas crecca""","[""Aves""]",845
"""2020-12""","""Anser anser""","[""Aves""]",338
"""2021-01""","""Aves""",[],5390086
"""2021-01""","""Cygnus olor""","[""Aves""]",15041
"""2021-01""","""Anser indicus""","[""Aves""]",169
"""2021-02""","""Aves""",[],222342822
"""2021-02""","""Branta leucopsis""","[""Aves""]",845
"""2021-03""","""Aves""",[],380125785
"""2021-03""","""Milvus milvus""","[""Aves""]",3549
"""2021-03""","""Branta leucopsis""","[""Aves""]",3042
"""2021-03""","""Anser sp.""","[""Aves""]",1859
"""2021-03""","""Larus fuscus graellsii""","[""Aves""]",845
"""2021-03""","""Uria aalge""","[""Aves""]",676
"""2021-04""","""Aves""",[],97266429
"""2021-04""","""Corvus frugilegus""","[""Aves""]",10140
"""2021-04""","""Branta leucopsis""","[""Aves""]",5577
"""2021-04""","""Haliaeetus albicilla""","[""Aves""]",507
"""2021-04""","""Ciconia ciconia""","[""Aves""]",169
"""2021-05""","""Aves""",[],559621530
"""2021-05""","""Phalacrocorax capensis""","[""Aves""]",802074
"""2021-05""","""Spheniscus demersus""","[""Aves""]",637468
"""2021-05""","""Laridae""","[""Aves""]",76388
"""2021-05""","""Threskiornis aethiopicus""","[""Aves""]",74698
"""2021-05""","""Branta leucopsis""","[""Aves""]",54249
"""2021-05""","""Alopochen aegyptiaca""","[""Aves""]",29744
"""2021-05""","""Haliaeetus albicilla""","[""Aves""]",18421
"""2021-05""","""Larus dominicanus""","[""Aves""]",12844
"""2021-05""","""Ara ararauna""","[""Aves""]",7098
"""2021-05""","""Tyto alba""","[""Aves""]",7098
"""2021-05""","""Plectropterus gambensis""","[""Aves""]",7098
"""2021-05""","""Pterodroma macroptera""","[""Aves""]",6422
"""2021-05""","""Haematopus bachmani""","[""Aves""]",6422
"""2021-05""","""Chroicocephalus cirrocephalus""","[""Aves""]",6422
"""2021-05""","""Sterna hirundo""","[""Aves""]",1014
"""2021-05""","""Circus aeruginosus""","[""Aves""]",507
"""2021-05""","""Larus argentatus""","[""Aves""]",169
"""2021-06""","""Aves""",[],199276857
"""2021-06""","""Larus dominicanus""","[""Aves""]",110188
"""2021-06""","""Phalacrocorax capensis""","[""Aves""]",76895
"""2021-06""","""Pelecanus crispus""","[""Aves""]",52728
"""2021-06""","""Cygnus atratus""","[""Aves""]",41574
"""2021-06""","""Laridae""","[""Aves""]",35490
"""2021-06""","""Threskiornis aethiopicus""","[""Aves""]",25688
"""2021-06""","""Larus argentatus""","[""Aves""]",6760
"""2021-06""","""Anas platyrhynchos""","[""Aves""]",6253
"""2021-06""","""Grus paradisea""","[""Aves""]",6084
"""2021-06""","""Thalasseus sandvicensis""","[""Aves""]",6084
"""2021-06""","""Stercorarius lonnbergi""","[""Aves""]",5915
"""2021-06""","""Phalacrocorax carbo""","[""Aves""]",4563
"""2021-06""","""Branta leucopsis""","[""Aves""]",4225
"""2021-06""","""Haliaeetus albicilla""","[""Aves""]",4056
"""2021-06""","""Cygnus olor""","[""Aves""]",169
"""2021-07""","""Aves""",[],186765449
"""2021-07""","""Larus argentatus""","[""Aves""]",6591
"""2021-07""","""Stercorarius skua""","[""Aves""]",2873
"""2021-07""","""Pelecanus crispus""","[""Aves""]",1183
"""2021-08""","""Aves""",[],87710662
"""2021-08""","""Cygnus olor""","[""Aves""]",8788
"""2021-08""","""Bostrychia hagedash""","[""Aves""]",5408
"""2021-08""","""Mergus merganser""","[""Aves""]",3042
"""2021-08""","""Accipiter gentilis""","[""Aves""]",3042
"""2021-08""","""Larus canus""","[""Aves""]",2873
"""2021-08""","""Bubo bubo""","[""Aves""]",2704
"""2021-08""","""Larus argentatus""","[""Aves""]",2535
"""2021-08""","""Phalacrocorax carbo""","[""Aves""]",1014
"""2021-09""","""Aves""",[],356484544
"""2021-09""","""Phalacrocorax capensis""","[""Aves""]",12986129
"""2021-09""","""Phasianus colchicus""","[""Aves""]",45123
"""2021-09""","""Phalacrocorax lucidus""","[""Aves""]",16224
"""2021-09""","""Spheniscus demersus""","[""Aves""]",8112
"""2021-09""","""Branta leucopsis""","[""Aves""]",6253
"""2021-09""","""Sterna hirundo""","[""Aves""]",4394
"""2021-10""","""Aves""",[],88725338
"""2021-10""","""Phalacrocorax capensis""","[""Aves""]",37835889
"""2021-10""","""Spheniscus demersus""","[""Aves""]",874575
"""2021-10""","""Morus capensis""","[""Aves""]",50700
"""2021-10""","""Phalacrocorax lucidus""","[""Aves""]",7943
"""2021-10""","""Alopochen aegyptiaca""","[""Aves""]",4225
"""2021-10""","""Phasianus colchicus""","[""Aves""]",3380
"""2021-10""","""Accipiter gentilis""","[""Aves""]",3042
"""2021-10""","""Haliaeetus albicilla""","[""Aves""]",2873
"""2021-10""","""Strix uralensis""","[""Aves""]",1014
"""2021-11""","""Aves""",[],160278079
"""2021-11""","""Phalacrocorax capensis""","[""Aves""]",6565143
"""2021-11""","""Sterna hirundo""","[""Aves""]",3718
"""2021-11""","""Accipiter gentilis""","[""Aves""]",1014
"""2021-11""","""Anser albifrons""","[""Aves""]",845
"""2021-11""","""Cygnus olor""","[""Aves""]",845
"""2021-11""","""Larus marinus""","[""Aves""]",845
"""2021-11""","""Larus argentatus""","[""Aves""]",676
"""2021-12""","""Aves""",[],79742988
"""2021-12""","""Phalacrocorax capensis""","[""Aves""]",111371
"""2021-12""","""Sterna hirundo""","[""Aves""]",6760
"""2021-12""","""Phalacrocorax lucidus""","[""Aves""]",3211
"""2021-12""","""Accipiter gentilis""","[""Aves""]",507
"""2022-01""","""Aves""",[],247344175
"""2022-01""","""Grus monacha""","[""Aves""]",2197
"""2022-01""","""Anas platyrhynchos""","[""Aves""]",2028
"""2022-02""","""Aves""",[],29863821
"""2022-02""","""Corvus splendens""","[""Aves""]",12675
"""2022-02""","""Ciconia ciconia""","[""Aves""]",3211
"""2022-02""","""Cygnus olor""","[""Aves""]",2028
"""2022-02""","""Phalacrocorax carbo""","[""Aves""]",338
"""2022-03""","""Aves""",[],69940312
"""2022-03""","""Sterna hirundo""","[""Aves""]",2197
"""2022-03""","""Vulpes vulpes""","[""Mammalia""]",507
"""2022-03""","""Pelecanus crispus""","[""Aves""]",507
"""2022-03""","""Uria aalge""","[""Aves""]",338
"""2022-04""","""Aves""",[],60622328
"""2022-04""","""Vulpes vulpes""","[""Mammalia""]",68276
"""2022-04""","""Morus bassanus""","[""Aves""]",5408
"""2022-04""","""Lynx rufus""","[""Mammalia""]",3380
"""2022-04""","""Pekania pennanti""","[""Mammalia""]",2704
"""2022-04""","""Mephitis mephitis""","[""Mammalia""]",2197
"""2022-04""","""Ciconia ciconia""","[""Aves""]",2028
"""2022-04""","""Puma""","[""Mammalia""]",1690
"""2022-04""","""Pelecanus crispus""","[""Aves""]",1690
"""2022-04""","""Anser brachyrhynchus""","[""Aves""]",1521
"""2022-04""","""Larus marinus""","[""Aves""]",1352
"""2022-04""","""Anser anser""","[""Aves""]",1352
"""2022-04""","""Anas platyrhynchos""","[""Aves""]",845
"""2022-04""","""Branta leucopsis""","[""Aves""]",676
"""2022-04""","""Chroicocephalus ridibundus""","[""Aves""]",676
"""2022-04""","""Stercorarius skua""","[""Aves""]",676
"""2022-04""","""Corvus corax""","[""Aves""]",507
"""2022-04""","""Nyctereutes procyonoides""","[""Mammalia""]",338
"""2022-04""","""Neogale vison""","[""Mammalia""]",169
"""2022-04""","""Corvus corone""","[""Aves""]",169
"""2022-05""","""Aves""",[],49855845
"""2022-05""","""Ichthyaetus ichthyaetus""","[""Aves""]",152100
"""2022-05""","""Vulpes vulpes""","[""Mammalia""]",103935
"""2022-05""","""Mephitis mephitis""","[""Mammalia""]",12168
"""2022-05""","""Pelecanus crispus""","[""Aves""]",10985
"""2022-05""","""Stercorarius skua""","[""Aves""]",6929
"""2022-05""","""Didelphis virginiana""","[""Mammalia""]",6760
"""2022-05""","""Canis latrans""","[""Mammalia""]",3380
"""2022-05""","""Lynx rufus""","[""Mammalia""]",3380
"""2022-05""","""Chlidonias hybrida""","[""Aves""]",3042
"""2022-05""","""Larus argentatus""","[""Aves""]",1014
"""2022-05""","""Larus fuscus graellsii""","[""Aves""]",507
"""2022-06""","""Aves""",[],11304748
"""2022-06""","""Phoca vitulina""","[""Mammalia""]",19773
"""2022-06""","""Chroicocephalus ridibundus""","[""Aves""]",16900
"""2022-06""","""Vulpes vulpes""","[""Mammalia""]",9802
"""2022-06""","""Mephitis mephitis""","[""Mammalia""]",8957
"""2022-06""","""Anas platyrhynchos""","[""Aves""]",6084
"""2022-06""","""Uria aalge""","[""Aves""]",5070
"""2022-06""","""Sterna hirundo""","[""Aves""]",2028
"""2022-06""","""Morus bassanus""","[""Aves""]",1859
"""2022-06""","""Columba livia""","[""Aves""]",1690
"""2022-06""","""Stercorarius skua""","[""Aves""]",845
"""2022-07""","""Aves""",[],35559797
"""2022-07""","""Uria aalge""","[""Aves""]",152100
"""2022-07""","""Chroicocephalus brunnicephalus""","[""Aves""]",46137
"""2022-07""","""Phoca vitulina""","[""Mammalia""]",27378
"""2022-07""","""Morus bassanus""","[""Aves""]",6084
"""2022-07""","""Larus argentatus""","[""Aves""]",4732
"""2022-07""","""Halichoerus grypus""","[""Mammalia""]",2873
"""2022-07""","""Mephitis mephitis""","[""Mammalia""]",2704
"""2022-07""","""Sterna hirundo""","[""Aves""]",1690
"""2022-07""","""Sterna paradisaea""","[""Aves""]",1014
"""2022-07""","""Spheniscus demersus""","[""Aves""]",1014
"""2022-07""","""Columba livia""","[""Aves""]",845
"""2022-07""","""Larus michahellis atlantis""","[""Aves""]",169
"""2022-08""","""Aves""",[],41116348
"""2022-08""","""Bos taurus""","[""Mammalia""]",2028
"""2022-08""","""Anas platyrhynchos""","[""Aves""]",676
"""2022-08""","""Morus bassanus""","[""Aves""]",338
"""2022-08""","""Ursus maritimus""","[""Mammalia""]",169
"""2022-09""","""Aves""",[],190054358
"""2022-09""","""Chroicocephalus ridibundus""","[""Aves""]",189956
"""2022-09""","""Branta canadensis""","[""Aves""]",49517
"""2022-09""","""Cygnus olor""","[""Aves""]",43940
"""2022-09""","""Anser anser""","[""Aves""]",28899
"""2022-09""","""Fulmarus glacialis""","[""Aves""]",15041
"""2022-09""","""Larus argentatus""","[""Aves""]",14703
"""2022-09""","""Larus canus""","[""Aves""]",13182
"""2022-09""","""Larus fuscus graellsii""","[""Aves""]",13013
"""2022-09""","""Gallinula chloropus""","[""Aves""]",10478
"""2022-09""","""Vulpes vulpes""","[""Mammalia""]",10478
"""2022-09""","""Morus bassanus""","[""Aves""]",5239
"""2022-09""","""Panthera pardus orientalis""","[""Mammalia""]",2366
"""2022-09""","""Bos taurus""","[""Mammalia""]",1859
"""2022-09""","""Columba livia""","[""Aves""]",1690
"""2022-09""","""Corvus corax""","[""Aves""]",1690
"""2022-09""","""Stercorarius skua""","[""Aves""]",1352
"""2022-09""","""Nasua nasua""","[""Mammalia""]",1014
"""2022-09""","""Anas crecca""","[""Aves""]",676
"""2022-09""","""Larus marinus""","[""Aves""]",676
"""2022-09""","""Circus cyaneus""","[""Aves""]",507
"""2022-10""","""Aves""",[],1097996211
"""2022-10""","""Chroicocephalus ridibundus""","[""Aves""]",262964
"""2022-10""","""Branta canadensis""","[""Aves""]",207532
"""2022-10""","""Cygnus olor""","[""Aves""]",147875
"""2022-10""","""Anas platyrhynchos""","[""Aves""]",145340
"""2022-10""","""Anser anser""","[""Aves""]",141960
"""2022-10""","""Phasianus colchicus""","[""Aves""]",122694
"""2022-10""","""Anas crecca""","[""Aves""]",118300
"""2022-10""","""Sterna hirundo""","[""Aves""]",52390
"""2022-10""","""Anser brachyrhynchus""","[""Aves""]",48672
"""2022-10""","""Morus bassanus""","[""Aves""]",38870
"""2022-10""","""Larus argentatus""","[""Aves""]",19097
"""2022-10""","""Anser sp.""","[""Aves""]",14534
"""2022-10""","""Egretta garzetta""","[""Aves""]",13182
"""2022-10""","""Accipiter nisus""","[""Aves""]",12506
"""2022-10""","""Mareca penelope""","[""Aves""]",9633
"""2022-10""","""Columba livia""","[""Aves""]",9126
"""2022-10""","""Mephitis mephitis""","[""Mammalia""]",8788
"""2022-10""","""Branta leucopsis""","[""Aves""]",7774
"""2022-10""","""Alectoris rufa""","[""Aves""]",6591
"""2022-10""","""Larus fuscus graellsii""","[""Aves""]",6591
"""2022-10""","""Pandion haliaetus""","[""Aves""]",6591
"""2022-10""","""Milvus milvus""","[""Aves""]",6422
"""2022-10""","""Falco tinnunculus""","[""Aves""]",6084
"""2022-10""","""Strix aluco""","[""Aves""]",6084
"""2022-10""","""Corvus corone""","[""Aves""]",5915
"""2022-10""","""Ciconia ciconia""","[""Aves""]",5915
"""2022-10""","""Anser albifrons""","[""Aves""]",4901
"""2022-10""","""Numenius arquata""","[""Aves""]",4056
"""2022-10""","""Morus capensis""","[""Aves""]",3042
"""2022-10""","""Didelphis virginiana""","[""Mammalia""]",2197
"""2022-10""","""Vulpes vulpes""","[""Mammalia""]",2197
"""2022-10""","""Ursus arctos""","[""Mammalia""]",1690
"""2022-10""","""Bos taurus""","[""Mammalia""]",507
"""2022-10""","""Falco rusticolus""","[""Aves""]",338
"""2022-10""","""Corvus corax""","[""Aves""]",338
