yearMonth,species,taxonomicClasses,monthlyCases
"""2022-10""","""Spatula discors""","[""Aves""]",169
"""2022-10""","""Corvus frugilegus""","[""Aves""]",169
"""2022-10""","""Haliaeetus albicilla""","[""Aves""]",169
"""2022-11""","""Aves""",[],1695560945
"""2022-11""","""Grus monacha""","[""Aves""]",1671579
"""2022-11""","""Cygnus olor""","[""Aves""]",300651
"""2022-11""","""Anser anser""","[""Aves""]",129116
"""2022-11""","""Branta canadensis""","[""Aves""]",119483
"""2022-11""","""Spheniscus demersus""","[""Aves""]",76557
"""2022-11""","""Chroicocephalus ridibundus""","[""Aves""]",73008
"""2022-11""","""Antigone vipio""","[""Aves""]",66586
"""2022-11""","""Anas crecca""","[""Aves""]",61516
"""2022-11""","""Branta leucopsis""","[""Aves""]",55770
"""2022-11""","""Larus argentatus""","[""Aves""]",47827
"""2022-11""","""Phasianus colchicus""","[""Aves""]",28899
"""2022-11""","""Accipiter nisus""","[""Aves""]",26026
"""2022-11""","""Mephitis mephitis""","[""Mammalia""]",20956
"""2022-11""","""Spatula discors""","[""Aves""]",20280
"""2022-11""","""Anas platyrhynchos""","[""Aves""]",17407
"""2022-11""","""Sterna hirundo""","[""Aves""]",16731
"""2022-11""","""Anser brachyrhynchus""","[""Aves""]",16731
"""2022-11""","""Corvus macrorhynchos""","[""Aves""]",11492
"""2022-11""","""Falco tinnunculus""","[""Aves""]",10816
"""2022-11""","""Dendrocopos major""","[""Aves""]",8281
"""2022-11""","""Columba livia""","[""Aves""]",6084
"""2022-11""","""Charadrius hiaticula""","[""Aves""]",5408
"""2022-11""","""Uria aalge""","[""Aves""]",5408
"""2022-11""","""Strix aluco""","[""Aves""]",5070
"""2022-11""","""Phoenicopterus roseus""","[""Aves""]",4563
"""2022-11""","""Mareca penelope""","[""Aves""]",4225
"""2022-11""","""Larus schistisagus""","[""Aves""]",3718
"""2022-11""","""Cygnus columbianus""","[""Aves""]",3718
"""2022-11""","""Milvus milvus""","[""Aves""]",3549
"""2022-11""","""Streptopelia decaocto""","[""Aves""]",2704
"""2022-11""","""Anas acuta""","[""Aves""]",2366
"""2022-11""","""Ardea cinerea""","[""Aves""]",2028
"""2022-11""","""Grus japonensis""","[""Aves""]",1859
"""2022-11""","""Ciconia boyciana""","[""Aves""]",1859
"""2022-11""","""Milvus migrans""","[""Aves""]",1690
"""2022-11""","""Ursus arctos""","[""Mammalia""]",1690
"""2022-11""","""Haliaeetus albicilla""","[""Aves""]",1352
"""2022-11""","""Phalacrocorax capensis""","[""Aves""]",1014
"""2022-11""","""Quiscalus mexicanus""","[""Aves""]",845
"""2022-11""","""Calidris alpina""","[""Aves""]",507
"""2022-11""","""Anser caerulescens caerulescens""","[""Aves""]",507
"""2022-11""","""Lontra canadensis""","[""Mammalia""]",507
"""2022-11""","""Platalea minor""","[""Aves""]",169
"""2022-11""","""Tyto alba""","[""Aves""]",169
"""2022-12""","""Aves""",[],1578618691
"""2022-12""","""Grus monacha""","[""Aves""]",409487
"""2022-12""","""Cygnus olor""","[""Aves""]",193167
"""2022-12""","""Branta canadensis""","[""Aves""]",122356
"""2022-12""","""Chroicocephalus ridibundus""","[""Aves""]",80275
"""2022-12""","""Anser anser""","[""Aves""]",63544
"""2022-12""","""Sula variegata""","[""Aves""]",49179
"""2022-12""","""Anser brachyrhynchus""","[""Aves""]",49179
"""2022-12""","""Antigone vipio""","[""Aves""]",23153
"""2022-12""","""Larus argentatus""","[""Aves""]",22984
"""2022-12""","""Mareca penelope""","[""Aves""]",18421
"""2022-12""","""Sterna hirundo""","[""Aves""]",14703
"""2022-12""","""Accipiter nisus""","[""Aves""]",13520
"""2022-12""","""Columba livia""","[""Aves""]",13013
"""2022-12""","""Branta leucopsis""","[""Aves""]",11492
"""2022-12""","""Larus fuscus graellsii""","[""Aves""]",9126
"""2022-12""","""Leucophaeus modestus""","[""Aves""]",8788
"""2022-12""","""Phalacrocorax carbo""","[""Aves""]",8619
"""2022-12""","""Accipiter gentilis""","[""Aves""]",8450
"""2022-12""","""Corvus macrorhynchos""","[""Aves""]",8281
"""2022-12""","""Laridae""","[""Aves""]",7943
"""2022-12""","""Anas crecca""","[""Aves""]",7098
"""2022-12""","""Anas platyrhynchos""","[""Aves""]",6084
"""2022-12""","""Falco sparverius""","[""Aves""]",4563
"""2022-12""","""Falco tinnunculus""","[""Aves""]",4563
"""2022-12""","""Larus dominicanus""","[""Aves""]",4225
"""2022-12""","""Vulpes vulpes""","[""Mammalia""]",4225
"""2022-12""","""Cathartes aura""","[""Aves""]",4056
"""2022-12""","""Haliaeetus albicilla""","[""Aves""]",3887
"""2022-12""","""Felis catus""","[""Mammalia""]",3549
"""2022-12""","""Phalacrocorax brasilianus""","[""Aves""]",3549
"""2022-12""","""Larosterna inca""","[""Aves""]",3549
"""2022-12""","""Stercorarius chilensis""","[""Aves""]",2704
"""2022-12""","""Aix galericulata""","[""Aves""]",2704
"""2022-12""","""Phoenicopterus roseus""","[""Aves""]",2704
"""2022-12""","""Thalasseus elegans""","[""Aves""]",2535
"""2022-12""","""Tyto alba""","[""Aves""]",2366
"""2022-12""","""Anser caerulescens caerulescens""","[""Aves""]",1690
"""2022-12""","""Platalea minor""","[""Aves""]",1521
"""2022-12""","""Mephitis mephitis""","[""Mammalia""]",1521
"""2022-12""","""Ursus arctos""","[""Mammalia""]",1521
"""2022-12""","""Ardea cinerea""","[""Aves""]",1352
"""2022-12""","""Haliaeetus pelagicus""","[""Aves""]",1352
"""2022-12""","""Sterna hirundinacea""","[""Aves""]",1183
"""2022-12""","""Coragyps atratus""","[""Aves""]",1183
"""2022-12""","""Phalacrocorax gaimardi""","[""Aves""]",1183
"""2022-12""","""Calidris alba""","[""Aves""]",1183
"""2022-12""","""Aythya marila""","[""Aves""]",1183
"""2022-12""","""Lynx rufus""","[""Mammalia""]",1183
"""2022-12""","""Anser albifrons""","[""Aves""]",1014
"""2022-12""","""Sula nebouxii""","[""Aves""]",676
"""2022-12""","""Quiscalus mexicanus""","[""Aves""]",169
"""2022-12""","""Phoenicopterus chilensis""","[""Aves""]",169
"""2023-01""","""Aves""",[],1855844939
"""2023-01""","""Cygnus olor""","[""Aves""]",254683
"""2023-01""","""Chroicocephalus ridibundus""","[""Aves""]",127088
"""2023-01""","""Larus argentatus""","[""Aves""]",29744
"""2023-01""","""Accipiter nisus""","[""Aves""]",25350
"""2023-01""","""Anas platyrhynchos""","[""Aves""]",24167
"""2023-01""","""Branta canadensis""","[""Aves""]",24167
"""2023-01""","""Mephitis mephitis""","[""Mammalia""]",22815
"""2023-01""","""Larus michahellis atlantis""","[""Aves""]",17576
"""2023-01""","""Corvus macrorhynchos""","[""Aves""]",15548
"""2023-01""","""Sula variegata""","[""Aves""]",15379
"""2023-01""","""Anser anser""","[""Aves""]",11999
"""2023-01""","""Sterna hirundo""","[""Aves""]",11661
"""2023-01""","""Vulpes vulpes""","[""Mammalia""]",11661
"""2023-01""","""Strix aluco""","[""Aves""]",11323
"""2023-01""","""Larus dominicanus""","[""Aves""]",11154
"""2023-01""","""Branta leucopsis""","[""Aves""]",10478
"""2023-01""","""Phalacrocorax carbo""","[""Aves""]",8281
"""2023-01""","""Ardea cinerea""","[""Aves""]",7098
"""2023-01""","""Grus monacha""","[""Aves""]",6929
"""2023-01""","""Larosterna inca""","[""Aves""]",5915
"""2023-01""","""Puma""","[""Mammalia""]",5746
"""2023-01""","""Leucophaeus modestus""","[""Aves""]",4394
"""2023-01""","""Ardea alba""","[""Aves""]",3549
"""2023-01""","""Felis catus""","[""Mammalia""]",3549
"""2023-01""","""Lynx rufus""","[""Mammalia""]",3380
"""2023-01""","""Anser brachyrhynchus""","[""Aves""]",3211
"""2023-01""","""Leucophaeus pipixcan""","[""Aves""]",2366
"""2023-01""","""Cathartes aura""","[""Aves""]",2366
"""2023-01""","""Accipiter gentilis""","[""Aves""]",1859
"""2023-01""","""Buteo lagopus""","[""Aves""]",1690
"""2023-01""","""Larus canus""","[""Aves""]",1690
"""2023-01""","""Bubo bubo""","[""Aves""]",1183
"""2023-01""","""Sterna hirundinacea""","[""Aves""]",1183
"""2023-01""","""Rynchops niger""","[""Aves""]",1183
"""2023-01""","""Cygnus melancoryphus""","[""Aves""]",1183
"""2023-01""","""Tringa flavipes""","[""Aves""]",1183
"""2023-01""","""Cygnus columbianus""","[""Aves""]",1183
"""2023-01""","""Strix uralensis""","[""Aves""]",1183
"""2023-01""","""Haliaeetus albicilla""","[""Aves""]",1183
"""2023-01""","""Ciconia ciconia""","[""Aves""]",1014
"""2023-01""","""Corvus corone""","[""Aves""]",1014
"""2023-01""","""Mareca penelope""","[""Aves""]",1014
"""2023-01""","""Bos taurus""","[""Mammalia""]",338
"""2023-01""","""Spatula clypeata""","[""Aves""]",169
"""2023-02""","""Aves""",[],381787731
"""2023-02""","""Chroicocephalus ridibundus""","[""Aves""]",790075
"""2023-02""","""Cygnus olor""","[""Aves""]",72501
"""2023-02""","""Anser brachyrhynchus""","[""Aves""]",13013
"""2023-02""","""Puma""","[""Mammalia""]",11492
"""2023-02""","""Branta leucopsis""","[""Aves""]",10647
"""2023-02""","""Corvus splendens""","[""Aves""]",10140
"""2023-02""","""Mephitis mephitis""","[""Mammalia""]",10140
"""2023-02""","""Ardea cinerea""","[""Aves""]",9633
"""2023-02""","""Corvus macrorhynchos""","[""Aves""]",7605
"""2023-02""","""Larus cachinnans""","[""Aves""]",6929
"""2023-02""","""Sterna hirundo""","[""Aves""]",6422
"""2023-02""","""Larus michahellis atlantis""","[""Aves""]",6253
"""2023-02""","""Lynx rufus""","[""Mammalia""]",5239
"""2023-02""","""Larus dominicanus""","[""Aves""]",4901
"""2023-02""","""Strix aluco""","[""Aves""]",4394
"""2023-02""","""Ardea alba""","[""Aves""]",4225
"""2023-02""","""Netta rufina""","[""Aves""]",4225
"""2023-02""","""Coscoroba coscoroba""","[""Aves""]",4225
"""2023-02""","""Streptopelia decaocto""","[""Aves""]",3380
"""2023-02""","""Phalacrocorax carbo""","[""Aves""]",3042
"""2023-02""","""Fringilla coelebs""","[""Aves""]",2873
"""2023-02""","""Sula variegata""","[""Aves""]",2535
"""2023-02""","""Anas platyrhynchos""","[""Aves""]",2366
"""2023-02""","""Anser albifrons""","[""Aves""]",2197
"""2023-02""","""Vulpes vulpes""","[""Mammalia""]",1690
"""2023-02""","""Cygnus columbianus""","[""Aves""]",1690
"""2023-02""","""Accipiter gentilis""","[""Aves""]",1690
"""2023-02""","""Larus argentatus""","[""Aves""]",1521
"""2023-02""","""Ciconia ciconia""","[""Aves""]",1183
"""2023-02""","""Anser anser""","[""Aves""]",1183
"""2023-02""","""Bubo bubo""","[""Aves""]",1183
"""2023-02""","""Cygnus atratus""","[""Aves""]",1014
"""2023-02""","""Enicognathus ferrugineus""","[""Aves""]",845
"""2023-02""","""Laridae""","[""Aves""]",845
"""2023-02""","""Corvus corax""","[""Aves""]",845
"""2023-02""","""Garrulus glandarius""","[""Aves""]",845
"""2023-02""","""Cygnus melancoryphus""","[""Aves""]",676
"""2023-02""","""Chlidonias hybrida""","[""Aves""]",338
"""2023-02""","""Bos taurus""","[""Mammalia""]",169
"""2023-03""","""Aves""",[],252803213
"""2023-03""","""Chroicocephalus ridibundus""","[""Aves""]",448695
"""2023-03""","""Cygnus olor""","[""Aves""]",153790
"""2023-03""","""Thalasseus maximus""","[""Aves""]",56784
"""2023-03""","""Corvus macrorhynchos""","[""Aves""]",14872
"""2023-03""","""Ciconia ciconia""","[""Aves""]",10478
"""2023-03""","""Mephitis mephitis""","[""Mammalia""]",10140
"""2023-03""","""Puma""","[""Mammalia""]",7943
"""2023-03""","""Anser brachyrhynchus""","[""Aves""]",7605
"""2023-03""","""Larus argentatus""","[""Aves""]",7267
"""2023-03""","""Larus michahellis atlantis""","[""Aves""]",5239
"""2023-03""","""Larus cachinnans""","[""Aves""]",4901
"""2023-03""","""Podiceps cristatus""","[""Aves""]",4901
"""2023-03""","""Accipiter nisus""","[""Aves""]",4901
"""2023-03""","""Vulpes vulpes""","[""Mammalia""]",4056
"""2023-03""","""Passer montanus""","[""Aves""]",3380
"""2023-03""","""Felis catus""","[""Mammalia""]",3042
"""2023-03""","""Branta leucopsis""","[""Aves""]",2873
"""2023-03""","""Tachybaptus ruficollis""","[""Aves""]",2873
"""2023-03""","""Anser anser""","[""Aves""]",2535
"""2023-03""","""Milvus milvus""","[""Aves""]",2366
"""2023-03""","""Corvus corone""","[""Aves""]",2366
"""2023-03""","""Haematopus ostralegus""","[""Aves""]",2366
"""2023-03""","""Falco tinnunculus""","[""Aves""]",2366
"""2023-03""","""Phalacrocorax carbo""","[""Aves""]",1690
"""2023-03""","""Martes americana""","[""Mammalia""]",1690
"""2023-03""","""Sterna hirundo""","[""Aves""]",1352
"""2023-03""","""Haliaeetus albicilla""","[""Aves""]",1352
"""2023-03""","""Egretta garzetta""","[""Aves""]",1183
"""2023-03""","""Bubo bubo""","[""Aves""]",845
"""2023-03""","""Coloeus monedula""","[""Aves""]",676
"""2023-03""","""Accipiter gentilis""","[""Aves""]",676
"""2023-03""","""Canis lupus familiaris""","[""Mammalia""]",507
"""2023-03""","""Halichoerus grypus""","[""Mammalia""]",338
"""2023-03""","""Coscoroba coscoroba""","[""Aves""]",338
"""2023-03""","""Caracara""","[""Aves""]",338
"""2023-03""","""Sterna hirundinacea""","[""Aves""]",338
"""2023-03""","""Stercorarius chilensis""","[""Aves""]",338
"""2023-03""","""Ichthyaetus ichthyaetus""","[""Aves""]",338
"""2023-03""","""Pekania pennanti""","[""Mammalia""]",338
"""2023-03""","""Anas platyrhynchos""","[""Aves""]",169
"""2023-04""","""Aves""",[],592711730
"""2023-04""","""Chroicocephalus ridibundus""","[""Aves""]",144326
"""2023-04""","""Chroicocephalus brunnicephalus""","[""Aves""]",23491
"""2023-04""","""Vulpes vulpes""","[""Mammalia""]",19266
"""2023-04""","""Larus argentatus""","[""Aves""]",7267
"""2023-04""","""Cygnus melancoryphus""","[""Aves""]",5408
"""2023-04""","""Enicognathus leptorhynchus""","[""Aves""]",2704
"""2023-04""","""Corvus macrorhynchos""","[""Aves""]",2535
"""2023-04""","""Puma""","[""Mammalia""]",2535
"""2023-04""","""Bubo bubo""","[""Aves""]",2197
"""2023-04""","""Branta canadensis""","[""Aves""]",2028
"""2023-04""","""Ciconia ciconia""","[""Aves""]",1859
"""2023-04""","""Canis lupus familiaris""","[""Mammalia""]",1690
"""2023-04""","""Cygnus olor""","[""Aves""]",1352
"""2023-04""","""Chloephaga picta""","[""Aves""]",1183
"""2023-04""","""Accipiter gentilis""","[""Aves""]",1183
"""2023-04""","""Mephitis mephitis""","[""Mammalia""]",845
"""2023-04""","""Milvus milvus""","[""Aves""]",676
"""2023-04""","""Falco tinnunculus""","[""Aves""]",507
"""2023-04""","""Coscoroba coscoroba""","[""Aves""]",338
"""2023-04""","""Stercorarius chilensis""","[""Aves""]",338
"""2023-04""","""Pekania pennanti""","[""Mammalia""]",338
"""2023-04""","""Gelochelidon nilotica""","[""Aves""]",169
"""2023-04""","""Platalea minor""","[""Aves""]",169
"""2023-04""","""Passer domesticus""","[""Aves""]",169
"""2023-05""","""Aves""",[],57680207
"""2023-05""","""Chroicocephalus ridibundus""","[""Aves""]",303186
"""2023-05""","""Cygnus melancoryphus""","[""Aves""]",136552
"""2023-05""","""Chroicocephalus brunnicephalus""","[""Aves""]",82303
"""2023-05""","""Sterna hirundo""","[""Aves""]",26702
"""2023-05""","""Larus argentatus""","[""Aves""]",14872
"""2023-05""","""Haematopus ostralegus""","[""Aves""]",3042
"""2023-05""","""Vulpes vulpes""","[""Mammalia""]",2197
"""2023-05""","""Podiceps cristatus""","[""Aves""]",2028
"""2023-05""","""Thalasseus maximus""","[""Aves""]",1521
"""2023-05""","""Larus fuscus graellsii""","[""Aves""]",1521
"""2023-05""","""Megascops choliba""","[""Aves""]",1352
"""2023-05""","""Larus canus""","[""Aves""]",1352
"""2023-05""","""Cygnus olor""","[""Aves""]",1352
"""2023-05""","""Thalasseus sandvicensis""","[""Aves""]",1352
"""2023-05""","""Phalacrocorax brasilianus""","[""Aves""]",1183
"""2023-05""","""Chroicocephalus cirrocephalus""","[""Aves""]",1183
"""2023-05""","""Pica pica""","[""Aves""]",1183
"""2023-05""","""Anas platyrhynchos""","[""Aves""]",1183
"""2023-05""","""Gallinula chloropus""","[""Aves""]",845
"""2023-05""","""Mephitis mephitis""","[""Mammalia""]",676
"""2023-05""","""Bos taurus""","[""Mammalia""]",338
"""2023-05""","""Larus michahellis atlantis""","[""Aves""]",338
"""2023-05""","""Sula nebouxii""","[""Aves""]",338
"""2023-05""","""Sula leucogaster""","[""Aves""]",169
"""2023-05""","""Martes martes""","[""Mammalia""]",169
"""2023-06""","""Aves""",[],51176580
"""2023-06""","""Chroicocephalus ridibundus""","[""Aves""]",78585
"""2023-06""","""Thalasseus sandvicensis""","[""Aves""]",21970
"""2023-06""","""Thalasseus maximus""","[""Aves""]",16393
"""2023-06""","""Sterna hirundo""","[""Aves""]",10478
"""2023-06""","""Rissa tridactyla""","[""Aves""]",7098
"""2023-06""","""Chroicocephalus genei""","[""Aves""]",6084
"""2023-06""","""Larus argentatus""","[""Aves""]",4056
"""2023-06""","""Sterna hirundinacea""","[""Aves""]",1859
"""2023-06""","""Caracara plancus""","[""Aves""]",1352
"""2023-06""","""Larus canus""","[""Aves""]",1183
"""2023-06""","""Phalacrocorax carbo""","[""Aves""]",1014
"""2023-06""","""Buteogallus urubitinga""","[""Aves""]",1014
"""2023-06""","""Larus marinus""","[""Aves""]",1014
"""2023-06""","""Haliaeetus albicilla""","[""Aves""]",1014
"""2023-06""","""Rupornis magnirostris""","[""Aves""]",845
"""2023-06""","""Ciconia ciconia""","[""Aves""]",676
"""2023-06""","""Uria aalge""","[""Aves""]",676
"""2023-06""","""Larus fuscus graellsii""","[""Aves""]",676
"""2023-06""","""Sternula albifrons""","[""Aves""]",676
"""2023-06""","""Chroicocephalus maculipennis""","[""Aves""]",507
"""2023-06""","""Somateria mollissima""","[""Aves""]",338
"""2023-06""","""Vulpes vulpes""","[""Mammalia""]",338
"""2023-06""","""Sterna dougallii""","[""Aves""]",338
"""2023-06""","""Milvus milvus""","[""Aves""]",338
"""2023-06""","""Ichthyaetus melanocephalus""","[""Aves""]",338
"""2023-06""","""Larus michahellis atlantis""","[""Aves""]",338
"""2023-06""","""Passer domesticus""","[""Aves""]",0
"""2023-07""","""Aves""",[],451568
"""2023-07""","""Chroicocephalus ridibundus""","[""Aves""]",16562
"""2023-07""","""Rissa tridactyla""","[""Aves""]",1352
"""2023-07""","""Thalasseus maximus""","[""Aves""]",676
"""2023-07""","""Larus argentatus""","[""Aves""]",338
"""2023-07""","""Sterna hirundo""","[""Aves""]",338
"""2023-07""","""Larus canus""","[""Aves""]",169
"""2023-07""","""Uria aalge""","[""Aves""]",169